Date,Price,Open,High,Low,Vol.,Change %
4/16/2023,101.35,96.75,102.04,95.10,810.00K,4.85%
4/15/2023,96.66,96.36,97.29,94.75,343.20K,0.33%
4/14/2023,96.34,94.17,98.88,93.76,1.04M,2.28%
4/13/2023,94.19,92.07,94.53,91.70,607.45K,2.36%
4/12/2023,92.02,94.29,94.65,90.95,713.64K,-2.35%
4/11/2023,94.23,93.84,96.95,93.18,759.08K,0.47%
4/10/2023,93.79,90.57,94.35,89.86,522.21K,3.53%
4/9/2023,90.59,89.91,91.01,89.15,253.68K,0.76%
4/8/2023,89.91,90.61,91.35,89.32,199.11K,-0.74%
4/7/2023,90.58,90.96,91.47,89.23,301.55K,-0.43%
4/6/2023,90.97,92.59,92.59,89.84,385.57K,-1.83%
4/5/2023,92.67,92.49,94.95,91.19,690.27K,0.15%
4/4/2023,92.53,92.99,93.98,91.59,505.40K,-0.48%
4/3/2023,92.98,92.83,95.77,90.06,909.19K,0.18%
4/2/2023,92.81,92.53,94.55,90.55,641.05K,0.27%
4/1/2023,92.56,89.63,94.09,89.38,687.35K,3.34%
3/31/2023,89.57,89.03,90.22,87.63,489.79K,0.56%
3/30/2023,89.07,91.28,93.26,86.77,751.28K,-2.44%
3/29/2023,91.30,89.20,92.95,88.98,709.00K,2.49%
3/28/2023,89.08,89.23,89.55,85.66,881.91K,-0.16%
3/27/2023,89.22,93.32,93.72,87.80,763.81K,-4.48%
3/26/2023,93.40,91.41,94.79,90.64,588.28K,2.05%
3/25/2023,91.52,93.55,93.97,90.03,685.11K,-2.22%
3/24/2023,93.60,93.60,95.75,89.45,1.33M,-0.09%
3/23/2023,93.68,87.36,94.46,85.60,1.87M,7.37%
3/22/2023,87.25,82.39,88.07,79.41,1.76M,5.85%
3/21/2023,82.43,78.08,83.42,76.88,906.64K,5.65%
3/20/2023,78.02,84.02,84.28,77.78,942.45K,-7.03%
3/19/2023,83.92,83.04,86.18,82.14,612.64K,1.10%
3/18/2023,83.01,85.57,87.85,82.30,990.43K,-2.92%
3/17/2023,85.51,78.85,85.51,78.20,935.08K,8.43%
3/16/2023,78.86,76.41,79.75,75.64,792.54K,3.29%
3/15/2023,76.35,84.00,85.40,75.21,1.32M,-9.11%
3/14/2023,84.00,81.60,88.10,79.24,1.37M,3.12%
3/13/2023,81.46,76.24,82.92,74.61,1.84M,6.87%
3/12/2023,76.22,69.21,76.30,67.44,1.39M,10.11%
3/11/2023,69.22,71.44,73.74,65.10,1.90M,-3.09%
3/10/2023,71.43,76.65,76.81,68.41,1.96M,-6.88%
3/9/2023,76.71,82.69,84.90,75.13,1.10M,-7.31%
3/8/2023,82.76,86.31,86.65,81.70,626.05K,-4.09%
3/7/2023,86.29,87.40,88.94,84.35,642.56K,-1.22%
3/6/2023,87.36,89.92,90.60,86.71,628.92K,-2.86%
3/5/2023,89.93,89.29,91.73,89.19,358.53K,0.66%
3/4/2023,89.34,90.60,90.83,87.56,348.03K,-1.33%
3/3/2023,90.54,95.31,95.42,86.12,934.00K,-5.03%
3/2/2023,95.34,97.77,98.27,93.92,530.73K,-2.57%
3/1/2023,97.85,93.82,98.19,93.64,578.27K,4.33%
2/28/2023,93.79,94.09,95.99,93.10,380.29K,-0.30%
2/27/2023,94.07,95.32,96.07,92.60,390.66K,-1.26%
2/26/2023,95.27,93.16,95.52,92.79,343.66K,2.26%
2/25/2023,93.16,91.59,93.47,90.62,426.38K,1.73%
2/24/2023,91.58,94.60,95.21,90.17,501.50K,-3.17%
2/23/2023,94.58,95.28,96.25,93.36,474.25K,-0.70%
2/22/2023,95.25,93.90,95.50,91.73,693.30K,1.54%
2/21/2023,93.81,95.96,96.76,91.77,739.57K,-2.20%
2/20/2023,95.92,97.44,98.55,94.50,935.35K,-1.72%
2/19/2023,97.60,99.70,101.47,96.95,433.84K,-2.13%
2/18/2023,99.72,100.10,101.86,98.94,434.89K,-0.43%
2/17/2023,100.15,98.63,101.65,98.29,569.62K,1.63%
2/16/2023,98.54,102.76,105.25,98.51,687.33K,-4.19%
2/15/2023,102.85,95.91,102.96,95.06,764.48K,7.37%
2/14/2023,95.79,91.12,95.89,90.35,622.12K,5.18%
2/13/2023,91.07,92.51,94.95,88.36,740.12K,-1.54%
2/12/2023,92.49,94.29,94.57,91.13,306.63K,-1.91%
2/11/2023,94.29,93.34,94.81,92.66,360.04K,0.90%
2/10/2023,93.45,92.03,94.15,91.09,640.82K,1.51%
2/9/2023,92.06,99.33,99.48,90.01,930.28K,-7.22%
2/8/2023,99.22,100.86,102.30,96.94,559.84K,-1.64%
2/7/2023,100.87,95.94,101.46,95.94,672.71K,5.18%
2/6/2023,95.90,96.66,97.95,95.15,371.48K,-0.76%
2/5/2023,96.63,98.50,98.88,94.94,417.62K,-1.87%
2/4/2023,98.47,99.97,101.33,98.25,357.02K,-1.40%
2/3/2023,99.87,98.73,100.73,97.52,570.02K,1.43%
2/2/2023,98.46,100.37,102.11,97.99,729.49K,-1.86%
2/1/2023,100.33,94.07,102.40,93.78,1.33M,6.58%
1/31/2023,94.14,91.38,96.26,91.38,1.05M,3.16%
1/30/2023,91.26,94.88,95.97,89.01,986.47K,-3.82%
1/29/2023,94.88,89.85,97.53,89.83,1.27M,5.81%
1/28/2023,89.67,88.90,89.90,87.16,392.05K,0.85%
1/27/2023,88.91,87.52,89.21,85.82,418.64K,1.52%
1/26/2023,87.58,89.39,89.92,86.90,476.01K,-1.97%
1/25/2023,89.34,87.11,91.86,85.56,529.32K,2.42%
1/24/2023,87.23,89.94,91.28,86.10,499.69K,-2.93%
1/23/2023,89.86,87.56,92.98,87.55,691.22K,2.62%
1/22/2023,87.57,87.95,90.02,86.61,501.90K,-0.34%
1/21/2023,87.87,90.17,91.49,87.87,720.53K,-2.71%
1/20/2023,90.32,84.21,91.04,83.01,757.42K,7.27%
1/19/2023,84.20,82.58,84.50,81.82,484.31K,1.91%
1/18/2023,82.62,87.25,88.36,82.40,935.81K,-5.02%
1/17/2023,86.99,85.90,88.93,84.74,740.82K,1.26%
1/16/2023,85.91,87.37,89.09,84.53,750.06K,-1.70%
1/15/2023,87.40,87.86,88.59,85.51,586.55K,-0.48%
1/14/2023,87.82,86.17,90.91,85.93,1.75M,1.81%
1/13/2023,86.26,86.11,87.78,83.64,891.19K,0.16%
1/12/2023,86.12,83.97,86.13,82.36,1.43M,2.50%
1/11/2023,84.02,80.83,84.96,79.90,968.49K,3.95%
1/10/2023,80.83,81.66,82.84,79.53,848.09K,-0.98%
1/9/2023,81.63,78.64,83.41,78.16,1.18M,4.01%
1/8/2023,78.48,76.41,78.48,75.28,625.89K,2.80%
1/7/2023,76.34,75.92,76.67,75.55,388.94K,0.54%
1/6/2023,75.93,74.24,76.45,72.78,797.96K,2.28%
1/5/2023,74.24,75.46,76.26,73.71,562.35K,-1.55%
1/4/2023,75.41,75.56,77.84,74.50,772.65K,-0.21%
1/3/2023,75.57,74.74,76.33,73.72,725.82K,1.07%
1/2/2023,74.77,70.95,76.55,70.08,1.06M,5.44%
1/1/2023,70.91,70.16,71.43,69.05,497.86K,1.18%
12/31/2022,70.08,67.97,71.03,67.62,563.95K,3.15%
12/30/2022,67.94,66.67,68.44,66.09,476.53K,1.92%
12/29/2022,66.66,66.33,67.24,65.58,498.34K,0.51%
12/28/2022,66.32,68.65,69.45,65.73,693.14K,-3.44%
12/27/2022,68.68,70.77,71.02,67.81,688.64K,-2.95%
12/26/2022,70.77,69.21,70.93,68.63,725.15K,2.31%
12/25/2022,69.17,65.77,69.60,65.39,561.70K,5.19%
12/24/2022,65.76,65.75,66.05,65.07,218.83K,0.03%
12/23/2022,65.74,66.22,66.66,65.00,387.54K,-0.69%
12/22/2022,66.20,65.38,66.70,64.34,505.76K,1.18%
12/21/2022,65.43,65.64,66.78,64.73,573.30K,-0.29%
12/20/2022,65.62,63.33,66.01,63.11,849.77K,3.50%
12/19/2022,63.40,64.46,64.93,61.09,866.19K,-1.54%
12/18/2022,64.39,64.89,65.74,63.17,639.11K,-0.77%
12/17/2022,64.89,66.20,67.59,62.83,1.34M,-2.10%
12/16/2022,66.28,72.38,73.53,65.07,1.16M,-8.42%
12/15/2022,72.37,75.30,75.44,71.90,600.38K,-3.88%
12/14/2022,75.29,77.42,79.08,74.43,911.55K,-2.71%
12/13/2022,77.39,76.22,79.76,74.36,1.02M,1.56%
12/12/2022,76.20,76.46,76.69,73.60,656.12K,-0.46%
12/11/2022,76.55,76.36,78.36,76.29,348.16K,0.24%
12/10/2022,76.37,76.31,77.40,75.76,301.24K,0.08%
12/9/2022,76.31,78.32,78.77,75.94,622.25K,-2.52%
12/8/2022,78.28,76.92,78.72,74.57,911.78K,1.86%
12/7/2022,76.85,79.90,80.38,75.99,864.81K,-3.82%
12/6/2022,79.90,80.21,81.68,77.80,802.74K,-0.35%
12/5/2022,80.18,77.07,83.98,76.86,1.70M,3.95%
12/4/2022,77.13,76.41,77.45,75.80,391.30K,0.86%
12/3/2022,76.47,77.93,78.03,75.44,432.65K,-1.94%
12/2/2022,77.98,77.52,78.06,75.47,581.98K,0.54%
12/1/2022,77.56,79.14,80.52,76.33,968.38K,-2.01%
11/30/2022,79.15,75.80,80.52,75.56,1.11M,4.46%
11/29/2022,75.77,73.97,77.62,73.53,1.21M,2.53%
11/28/2022,73.90,74.89,75.31,70.61,1.47M,-1.36%
11/27/2022,74.92,76.38,79.23,74.43,994.97K,-2.01%
11/26/2022,76.46,74.11,79.50,73.91,1.27M,3.39%
11/25/2022,73.95,78.63,79.15,73.37,1.55M,-6.04%
11/24/2022,78.70,79.04,79.45,75.48,1.70M,-0.37%
11/23/2022,78.99,70.49,81.91,69.66,3.06M,11.87%
11/22/2022,70.61,61.37,71.11,61.22,2.21M,15.11%
11/21/2022,61.34,62.12,63.41,59.58,1.22M,-1.22%
11/20/2022,62.10,63.87,64.63,60.49,739.56K,-2.91%
11/19/2022,63.96,63.60,64.40,62.60,585.82K,2.62%
11/18/2022,62.33,62.96,63.82,61.63,850.90K,0.23%
11/17/2022,62.19,57.84,63.23,57.04,1.09M,9.26%
11/16/2022,56.92,58.01,60.16,56.82,697.99K,-1.95%
11/15/2022,58.05,56.70,59.52,56.50,786.14K,2.53%
11/14/2022,56.62,57.31,59.17,53.61,1.46M,-1.29%
11/13/2022,57.36,59.96,60.29,56.47,585.96K,-4.16%
11/12/2022,59.85,61.62,61.69,58.29,768.92K,-2.60%
11/11/2022,61.45,60.40,64.21,58.58,1.92M,1.60%
11/10/2022,60.48,50.66,61.22,50.08,2.07M,19.48%
11/9/2022,50.62,57.68,59.73,48.00,2.10M,-12.45%
11/8/2022,57.82,67.42,68.59,54.33,2.19M,-14.20%
11/7/2022,67.39,68.28,72.94,66.38,1.39M,-1.27%
11/6/2022,68.26,69.29,70.68,67.63,804.87K,-1.63%
11/5/2022,69.39,67.65,71.72,67.11,1.11M,2.69%
11/4/2022,67.57,61.85,70.21,61.69,1.44M,9.21%
11/3/2022,61.87,60.73,64.54,60.17,1.38M,1.66%
11/2/2022,60.86,55.10,62.37,54.71,2.10M,10.41%
11/1/2022,55.12,55.03,55.90,54.52,350.51K,0.15%
10/31/2022,55.04,55.35,56.40,54.07,474.61K,-0.56%
10/30/2022,55.35,56.59,57.47,54.73,375.73K,-2.24%
10/29/2022,56.62,54.91,57.48,54.70,551.72K,3.10%
10/28/2022,54.92,54.69,55.47,53.54,434.33K,0.35%
10/27/2022,54.73,56.36,56.65,54.55,429.44K,-2.96%
10/26/2022,56.40,55.96,57.56,55.70,516.75K,0.93%
10/25/2022,55.88,52.54,56.80,52.28,560.30K,6.36%
10/24/2022,52.54,54.03,54.20,52.11,349.61K,-2.76%
10/23/2022,54.03,52.19,54.03,51.83,251.14K,3.55%
10/22/2022,52.18,51.66,52.47,51.37,187.50K,1.12%
10/21/2022,51.60,51.20,51.80,49.70,305.42K,0.74%
10/20/2022,51.22,50.94,52.03,50.58,271.49K,0.51%
10/19/2022,50.96,51.86,52.00,50.81,232.71K,-1.77%
10/18/2022,51.88,51.89,52.17,50.75,267.16K,0.12%
10/17/2022,51.82,51.43,52.13,51.07,219.44K,0.80%
10/16/2022,51.41,50.34,51.78,50.33,230.96K,2.02%
10/15/2022,50.39,51.32,51.66,50.32,230.31K,-1.79%
10/14/2022,51.31,51.09,52.57,50.92,320.86K,0.37%
10/13/2022,51.12,52.21,52.50,48.39,598.84K,-2.13%
10/12/2022,52.23,52.03,52.94,51.69,355.75K,0.40%
10/11/2022,52.02,52.58,52.58,51.36,325.90K,-1.10%
10/10/2022,52.60,53.89,54.45,52.50,392.71K,-2.47%
10/9/2022,53.93,52.78,53.98,52.70,197.64K,2.16%
10/8/2022,52.79,52.82,53.53,52.43,244.83K,-0.08%
10/7/2022,52.83,53.52,53.84,52.32,353.96K,-1.31%
10/6/2022,53.53,54.61,55.05,53.37,389.66K,-2.00%
10/5/2022,54.62,55.28,55.28,53.36,340.56K,-1.18%
10/4/2022,55.27,54.17,55.69,53.89,379.54K,2.03%
10/3/2022,54.17,51.81,54.32,51.63,377.55K,4.64%
10/2/2022,51.77,52.90,53.45,51.70,245.70K,-2.15%
10/1/2022,52.91,53.46,53.82,52.53,227.99K,-1.08%
9/30/2022,53.49,53.98,55.07,52.87,417.56K,-0.87%
9/29/2022,53.96,53.30,54.12,52.31,415.48K,1.28%
9/28/2022,53.28,52.67,53.79,51.10,487.00K,1.20%
9/27/2022,52.65,53.44,55.46,51.89,594.09K,-1.46%
9/26/2022,53.43,52.54,53.72,51.91,462.57K,1.73%
9/25/2022,52.52,53.43,54.39,52.29,388.52K,-1.70%
9/24/2022,53.43,55.24,55.80,53.21,477.66K,-3.36%
9/23/2022,55.29,53.61,55.32,51.54,626.03K,3.25%
9/22/2022,53.55,51.09,54.06,50.65,617.84K,4.71%
9/21/2022,51.14,52.30,55.49,50.27,948.41K,-2.22%
9/20/2022,52.30,52.95,53.68,50.88,740.01K,-1.15%
9/19/2022,52.91,52.65,53.70,50.17,1.19M,0.53%
9/18/2022,52.63,57.83,57.83,52.54,524.25K,-8.98%
9/17/2022,57.82,55.94,58.39,55.81,314.15K,3.34%
9/16/2022,55.95,56.38,56.90,54.66,469.34K,-0.67%
9/15/2022,56.33,60.11,60.81,55.87,696.71K,-6.40%
9/14/2022,60.18,59.08,61.10,58.30,753.42K,1.83%
9/13/2022,59.10,61.38,67.38,58.34,1.44M,-3.70%
9/12/2022,61.37,62.14,63.19,60.13,493.54K,-1.35%
9/11/2022,62.21,63.32,64.41,61.46,491.81K,-1.69%
9/10/2022,63.28,61.15,64.62,60.56,643.93K,3.48%
9/9/2022,61.15,57.96,61.92,57.71,640.02K,5.56%
9/8/2022,57.93,57.33,58.56,56.10,526.70K,1.10%
9/7/2022,57.30,54.11,58.29,53.00,791.16K,5.91%
9/6/2022,54.10,60.52,62.65,54.06,893.87K,-10.36%
9/5/2022,60.35,60.91,61.57,59.34,550.15K,-0.90%
9/4/2022,60.90,60.15,60.99,58.62,416.65K,1.26%
9/3/2022,60.14,60.97,62.11,59.56,604.65K,-1.41%
9/2/2022,61.00,57.59,62.19,56.54,970.97K,5.99%
9/1/2022,57.55,53.84,57.77,53.24,746.47K,6.95%
8/31/2022,53.81,53.03,55.24,53.03,440.99K,1.60%
8/30/2022,52.96,55.77,56.15,51.88,505.56K,-5.09%
8/29/2022,55.80,53.40,56.69,52.59,635.79K,4.53%
8/28/2022,53.38,53.01,55.78,52.48,571.90K,0.74%
8/27/2022,52.99,52.68,53.39,51.83,342.67K,0.61%
8/26/2022,52.67,56.62,58.21,52.11,663.98K,-6.99%
8/25/2022,56.63,56.42,57.49,55.83,379.38K,0.46%
8/24/2022,56.37,57.11,57.50,55.57,437.07K,-1.24%
8/23/2022,57.08,57.23,57.68,53.96,562.17K,-0.28%
8/22/2022,57.24,55.65,57.40,52.32,879.86K,2.84%
8/21/2022,55.66,54.10,55.98,53.82,377.19K,2.90%
8/20/2022,54.09,54.06,55.60,52.67,651.73K,0.19%
8/19/2022,53.99,60.02,60.19,53.36,807.38K,-10.00%
8/18/2022,59.99,60.52,61.66,59.41,421.14K,-0.84%
8/17/2022,60.50,61.32,64.69,59.76,718.34K,-1.29%
8/16/2022,61.29,60.63,61.71,60.04,367.32K,0.99%
8/15/2022,60.69,63.19,65.31,59.68,521.28K,-3.87%
8/14/2022,63.13,63.81,65.81,62.49,453.02K,-1.05%
8/13/2022,63.80,62.89,65.61,62.65,502.53K,1.45%
8/12/2022,62.89,61.86,63.06,60.71,361.48K,1.70%
8/11/2022,61.84,61.60,63.35,61.49,451.63K,0.39%
8/10/2022,61.60,59.14,62.26,57.75,683.59K,4.11%
8/9/2022,59.17,62.59,62.85,58.32,467.96K,-5.52%
8/8/2022,62.63,61.07,64.08,60.81,403.94K,2.49%
8/7/2022,61.11,60.83,62.00,59.92,242.43K,0.49%
8/6/2022,60.81,62.47,62.50,60.59,221.94K,-2.67%
8/5/2022,62.48,59.64,62.54,59.64,488.08K,4.71%
8/4/2022,59.67,57.72,60.56,57.62,438.23K,3.32%
8/3/2022,57.75,58.06,60.12,56.71,497.78K,-0.57%
8/2/2022,58.08,59.49,59.81,56.66,499.49K,-2.34%
8/1/2022,59.47,59.68,60.67,58.28,413.42K,-0.50%
7/31/2022,59.77,60.44,62.96,59.67,363.16K,-1.04%
7/30/2022,60.40,60.66,64.05,59.98,571.52K,-0.36%
7/29/2022,60.62,63.41,64.55,59.77,597.98K,-4.49%
7/28/2022,63.47,59.04,64.17,58.18,793.60K,7.58%
7/27/2022,59.00,53.88,59.04,53.02,536.65K,9.42%
7/26/2022,53.92,54.03,54.12,52.02,421.93K,-0.15%
7/25/2022,54.00,58.40,58.91,54.00,479.13K,-7.52%
7/24/2022,58.39,56.32,59.73,56.32,353.09K,3.62%
7/23/2022,56.35,56.09,57.20,54.51,360.05K,0.59%
7/22/2022,56.02,58.02,59.16,55.55,504.39K,-3.48%
7/21/2022,58.04,57.17,58.62,55.23,495.19K,1.52%
7/20/2022,57.17,57.90,61.66,56.45,823.63K,-1.31%
7/19/2022,57.93,58.60,59.47,55.86,648.94K,-1.21%
7/18/2022,58.64,55.75,59.30,55.36,704.58K,5.28%
7/17/2022,55.70,55.15,57.01,54.47,488.42K,1.11%
7/16/2022,55.09,51.77,55.46,51.13,437.14K,6.41%
7/15/2022,51.77,51.30,52.74,50.67,544.24K,0.94%
7/14/2022,51.29,49.52,51.64,47.99,522.08K,3.45%
7/13/2022,49.58,47.37,49.66,46.56,601.88K,4.73%
7/12/2022,47.34,48.59,49.34,47.30,466.30K,-2.79%
7/11/2022,48.70,52.16,52.20,48.33,458.06K,-6.54%
7/10/2022,52.11,54.08,55.04,50.74,793.62K,-3.62%
7/9/2022,54.07,51.34,54.68,51.34,370.00K,5.46%
7/8/2022,51.27,52.23,53.98,50.81,539.00K,-1.57%
7/7/2022,52.09,50.34,52.60,49.80,477.98K,3.46%
7/6/2022,50.35,49.70,51.05,48.99,369.95K,1.19%
7/5/2022,49.76,52.24,52.41,48.02,567.11K,-4.73%
7/4/2022,52.23,50.96,52.38,49.71,428.79K,2.61%
7/3/2022,50.90,50.59,52.03,49.11,319.38K,0.69%
7/2/2022,50.55,51.19,51.62,49.87,395.50K,-1.17%
7/1/2022,51.15,53.87,56.15,50.12,606.26K,-4.98%
6/30/2022,53.83,53.71,53.97,50.22,505.02K,0.37%
6/29/2022,53.63,52.69,54.37,51.41,451.85K,1.76%
6/28/2022,52.70,55.88,56.90,52.59,428.60K,-5.66%
6/27/2022,55.86,56.59,58.60,54.94,397.07K,-1.36%
6/26/2022,56.63,58.90,60.45,56.63,518.61K,-3.80%
6/25/2022,58.87,55.88,59.66,54.66,618.25K,5.45%
6/24/2022,55.83,55.75,57.15,54.52,730.59K,0.20%
6/23/2022,55.72,52.10,56.60,51.96,994.91K,6.97%
6/22/2022,52.09,53.47,53.47,50.49,928.09K,-2.69%
6/21/2022,53.53,52.76,55.65,51.92,1.38M,1.40%
6/20/2022,52.79,54.29,54.62,51.36,1.98M,-2.76%
6/19/2022,54.29,47.17,56.05,44.99,2.45M,15.05%
6/18/2022,47.19,47.61,48.34,41.64,1.91M,-0.94%
6/17/2022,47.64,44.83,48.38,44.46,1.21M,6.41%
6/16/2022,44.77,50.67,51.18,44.06,1.64M,-11.61%
6/15/2022,50.65,46.14,50.89,41.74,2.01M,9.51%
6/14/2022,46.25,43.40,46.45,40.40,1.54M,6.57%
6/13/2022,43.40,47.90,48.30,41.20,1.59M,-9.58%
6/12/2022,48.00,52.20,52.60,47.40,751.02K,-7.87%
6/11/2022,52.10,56.70,57.80,51.80,588.45K,-8.11%
6/10/2022,56.70,60.20,60.40,55.70,505.28K,-5.97%
6/9/2022,60.30,61.40,62.40,59.30,296.46K,-1.79%
6/8/2022,61.40,63.70,64.50,61.20,460.49K,-3.76%
6/7/2022,63.80,64.40,65.50,60.30,493.59K,-0.93%
6/6/2022,64.40,63.20,66.50,62.90,374.77K,1.90%
6/5/2022,63.20,63.80,63.80,61.70,193.58K,-0.78%
6/4/2022,63.70,62.60,64.30,61.40,187.84K,1.76%
6/3/2022,62.60,64.50,64.90,61.50,281.72K,-2.95%
6/2/2022,64.50,62.70,64.80,62.10,374.12K,2.87%
6/1/2022,62.70,68.40,70.50,61.90,632.94K,-8.20%
5/31/2022,68.30,69.10,69.80,66.80,445.11K,-1.01%
5/30/2022,69.00,63.60,69.50,63.30,612.05K,8.49%
5/29/2022,63.60,63.10,64.40,61.80,315.83K,0.95%
5/28/2022,63.00,61.60,64.00,61.30,336.60K,2.44%
5/27/2022,61.50,63.40,64.10,61.00,741.05K,-3.00%
5/26/2022,63.40,68.30,68.80,60.70,730.43K,-7.17%
5/25/2022,68.30,70.30,71.60,68.00,414.06K,-2.71%
5/24/2022,70.20,69.10,70.70,67.00,493.24K,1.74%
5/23/2022,69.00,71.60,74.00,68.40,613.75K,-3.63%
5/22/2022,71.60,69.80,72.50,69.40,291.59K,2.58%
5/21/2022,69.80,68.70,70.70,67.90,273.90K,1.75%
5/20/2022,68.60,72.10,73.40,66.80,755.48K,-4.85%
5/19/2022,72.10,66.10,72.60,64.80,691.12K,9.24%
5/18/2022,66.00,73.00,74.40,65.80,701.68K,-9.84%
5/17/2022,73.20,67.30,73.90,67.10,639.74K,8.93%
5/16/2022,67.20,71.60,71.60,65.00,576.97K,-6.15%
5/15/2022,71.60,68.90,71.70,66.00,507.88K,3.92%
5/14/2022,68.90,68.10,70.30,64.20,556.92K,1.47%
5/13/2022,67.90,64.40,73.20,63.30,1.13M,5.60%
5/12/2022,64.30,66.60,69.70,54.90,2.08M,-3.16%
5/11/2022,66.40,80.20,82.70,64.70,2.16M,-17.10%
5/10/2022,80.10,76.90,84.90,73.50,1.34M,4.98%
5/9/2022,76.30,93.90,94.90,75.80,1.08M,-18.74%
5/8/2022,93.90,94.30,95.70,91.60,441.26K,-0.42%
5/7/2022,94.30,96.60,97.30,92.90,298.04K,-2.58%
5/6/2022,96.80,96.80,98.40,93.10,494.01K,-0.10%
5/5/2022,96.90,106.20,106.90,96.10,587.11K,-8.84%
5/4/2022,106.30,99.30,107.10,99.00,475.28K,6.94%
5/3/2022,99.40,100.70,101.40,97.50,307.96K,-1.29%
5/2/2022,100.70,99.20,101.70,98.30,330.39K,1.51%
5/1/2022,99.20,95.80,100.00,94.60,295.50K,3.44%
4/30/2022,95.90,100.40,101.50,94.00,344.04K,-4.39%
4/29/2022,100.30,103.30,104.30,98.40,394.10K,-3.00%
4/28/2022,103.40,100.60,104.40,99.80,543.89K,2.78%
4/27/2022,100.60,98.40,101.90,97.80,296.02K,2.03%
4/26/2022,98.60,104.60,105.40,96.40,369.94K,-5.65%
4/25/2022,104.50,104.60,104.90,98.80,464.51K,0.00%
4/24/2022,104.50,105.30,105.90,103.70,188.78K,-0.48%
4/23/2022,105.00,105.40,107.20,104.90,151.70K,-0.38%
4/22/2022,105.40,106.70,108.60,105.10,307.21K,-1.40%
4/21/2022,106.90,111.70,114.40,105.60,374.01K,-4.38%
4/20/2022,111.80,113.60,114.10,110.70,317.57K,-1.76%
4/19/2022,113.80,111.30,114.20,110.60,267.78K,2.25%
4/18/2022,111.30,108.70,111.50,105.50,435.19K,2.30%
