Date,Price,Open,High,Low,Vol.,Change %
5/12/2021,308.98,377.31,387.19,308.98,2.54M,-18.23%
5/11/2021,377.87,358.36,377.87,348.45,2.03M,5.16%
5/10/2021,359.32,389.55,401.47,350.77,3.83M,-7.38%
5/9/2021,387.96,347.63,387.96,337.89,2.29M,11.80%
5/8/2021,347.02,345.35,351.86,341.04,1.33M,0.38%
5/7/2021,345.71,354.59,365.84,340.08,2.82M,-2.17%
5/6/2021,353.38,356.63,357.40,329.94,2.75M,-0.67%
5/5/2021,355.75,331.32,355.75,330.69,3.75M,14.15%
5/4/2021,311.64,296.12,320.40,276.92,3.88M,5.76%
5/3/2021,294.67,268.64,294.67,268.64,1.43M,9.56%
5/2/2021,268.95,277.31,277.31,267.75,656.44K,-2.83%
5/1/2021,276.79,271.18,276.79,268.71,759.70K,2.13%
4/30/2021,271.01,255.29,271.01,254.77,1.04M,6.10%
4/29/2021,255.43,258.71,258.71,251.46,877.66K,-1.22%
4/28/2021,258.58,261.18,264.29,252.99,1.01M,-0.48%
4/27/2021,259.82,246.54,261.07,246.54,1.11M,5.01%
4/26/2021,247.42,223.31,247.42,223.31,1.24M,10.67%
4/25/2021,223.57,225.81,232.63,216.21,928.52K,-0.60%
4/24/2021,224.93,241.32,241.32,224.69,1.15M,-6.82%
4/23/2021,241.39,252.78,252.78,227.60,2.87M,-4.52%
4/22/2021,252.83,259.12,284.08,252.83,2.86M,-1.93%
4/21/2021,257.80,261.19,274.75,255.78,1.84M,-1.23%
4/20/2021,261.00,262.52,270.61,247.42,2.11M,-0.14%
4/19/2021,261.36,274.43,280.56,253.51,1.97M,-4.27%
4/18/2021,273.02,302.63,302.63,244.40,3.35M,-9.57%
4/17/2021,301.91,308.58,327.13,301.91,2.57M,-2.31%
4/16/2021,309.04,287.02,316.28,276.00,3.15M,8.13%
4/15/2021,285.81,280.09,286.13,270.00,1.41M,2.53%
4/14/2021,278.76,267.56,280.67,264.46,1.99M,4.26%
4/13/2021,267.37,245.08,269.62,245.08,1.93M,9.40%
4/12/2021,244.39,252.72,256.20,243.99,1.37M,-3.14%
4/11/2021,252.31,256.95,259.56,247.44,1.89M,-1.61%
4/10/2021,256.43,221.14,256.43,220.91,1.86M,16.12%
4/9/2021,220.83,226.36,227.18,220.83,689.19K,-2.48%
4/8/2021,226.44,219.10,226.44,219.10,1.07M,3.33%
4/7/2021,219.15,237.56,240.05,216.07,2.26M,-7.48%
4/6/2021,236.87,222.20,241.25,219.26,2.45M,7.14%
4/5/2021,221.08,202.77,221.08,198.88,1.33M,9.31%
4/4/2021,202.25,195.07,202.93,195.07,565.48K,3.58%
4/3/2021,195.26,211.77,215.32,195.26,955.94K,-7.83%
4/2/2021,211.84,203.72,211.84,201.12,942.91K,4.70%
4/1/2021,202.33,197.51,202.99,195.38,876.54K,2.85%
3/31/2021,196.72,195.69,196.72,189.32,698.22K,0.51%
3/30/2021,195.72,194.26,199.31,190.84,932.22K,0.99%
3/29/2021,193.80,184.32,196.35,184.32,904.76K,5.16%
3/28/2021,184.29,184.06,185.52,181.07,380.62K,0.13%
3/27/2021,184.05,183.85,185.46,179.67,475.86K,0.33%
3/26/2021,183.45,171.53,183.45,171.53,721.82K,6.90%
3/25/2021,171.61,175.64,176.60,170.35,957.19K,-2.53%
3/24/2021,176.07,185.83,196.79,176.07,1.19M,-5.44%
3/23/2021,186.19,185.65,188.18,182.56,638.93K,0.25%
3/22/2021,185.72,195.81,197.13,185.72,726.25K,-4.93%
3/21/2021,195.35,200.16,200.63,193.65,581.84K,-2.24%
3/20/2021,199.82,200.19,204.33,199.82,473.42K,-0.12%
3/19/2021,200.06,199.97,202.97,199.86,536.73K,0.16%
3/18/2021,199.74,206.77,207.21,199.74,776.25K,-3.01%
3/17/2021,205.93,201.70,205.93,195.20,885.68K,2.12%
3/16/2021,201.65,200.89,203.58,196.71,1.06M,0.53%
3/15/2021,200.59,214.82,219.89,200.59,1.41M,-6.37%
3/14/2021,214.24,225.83,225.83,214.24,805.33K,-5.34%
3/13/2021,226.32,220.99,228.36,215.78,1.33M,2.59%
3/12/2021,220.61,202.28,221.84,202.28,2.08M,9.55%
3/11/2021,201.37,200.29,201.84,192.56,981.52K,0.45%
3/10/2021,200.46,204.63,206.85,194.56,1.42M,-1.60%
3/9/2021,203.72,192.51,203.72,190.40,1.28M,6.26%
3/8/2021,191.71,190.84,193.17,182.43,1.17M,0.55%
3/7/2021,190.67,183.37,190.67,183.37,819.53K,4.40%
3/6/2021,182.64,180.33,183.30,177.90,936.73K,1.21%
3/5/2021,180.45,180.61,180.90,170.04,1.18M,-0.04%
3/4/2021,180.53,187.59,192.16,180.12,1.49M,-3.98%
3/3/2021,188.02,178.15,194.56,178.15,1.87M,5.19%
3/2/2021,178.74,175.95,182.10,172.02,1.44M,1.57%
3/1/2021,175.97,165.48,175.97,163.79,1.22M,6.55%
2/28/2021,165.15,171.72,171.72,156.99,1.68M,-3.84%
2/27/2021,171.74,170.29,177.06,170.29,1.11M,1.01%
2/26/2021,170.02,179.10,179.10,162.87,2.18M,-5.33%
2/25/2021,179.60,181.34,200.91,177.28,1.96M,-0.99%
2/24/2021,181.39,177.82,188.67,177.09,1.83M,2.12%
2/23/2021,177.62,208.31,208.31,165.02,3.67M,-14.61%
2/22/2021,208.01,227.10,227.10,201.31,2.56M,-8.45%
2/21/2021,227.22,226.61,231.44,223.56,1.27M,0.02%
2/20/2021,227.18,237.25,245.06,227.18,1.70M,-3.95%
2/19/2021,236.53,227.86,241.45,223.13,1.40M,4.34%
2/18/2021,226.69,237.67,238.01,226.25,1.58M,-4.39%
2/17/2021,237.11,223.48,237.11,222.95,1.84M,387.08%
9/13/2020,48.68,50.80,51.02,48.68,545.03K,-4.17%
9/12/2020,50.80,48.95,51.00,48.67,452.36K,3.78%
9/11/2020,48.95,48.65,48.95,48.01,367.15K,0.55%
9/10/2020,48.68,47.87,49.05,47.87,475.21K,1.76%
9/9/2020,47.84,47.44,48.56,46.74,378.95K,0.82%
9/8/2020,47.45,48.88,48.88,46.66,759.91K,-2.85%
9/7/2020,48.84,47.92,48.84,45.39,826.65K,2.01%
9/6/2020,47.88,47.75,48.79,47.44,653.87K,0.17%
9/5/2020,47.80,50.37,50.37,47.03,1.35M,-5.12%
9/4/2020,50.38,47.31,51.11,46.97,1.48M,6.29%
9/3/2020,47.40,58.00,58.00,47.40,1.32M,-18.36%
9/2/2020,58.06,62.68,62.85,57.85,934.04K,-7.37%
9/1/2020,62.68,61.01,63.75,60.53,972.58K,2.89%
8/31/2020,60.92,63.00,63.00,60.72,680.20K,-3.09%
8/30/2020,62.86,56.94,62.86,56.94,839.21K,10.36%
8/29/2020,56.96,57.40,57.81,56.96,408.19K,-0.70%
8/28/2020,57.36,56.17,57.99,56.17,644.93K,2.25%
8/27/2020,56.10,58.13,58.48,55.27,975.87K,-3.44%
8/26/2020,58.10,58.31,58.60,57.18,663.39K,-0.34%
8/25/2020,58.30,62.06,62.06,56.85,1.17M,-6.03%
8/24/2020,62.04,60.58,62.40,60.28,687.32K,2.53%
8/23/2020,60.51,60.27,61.40,58.42,629.72K,0.48%
8/22/2020,60.22,59.19,60.32,58.55,735.65K,1.95%
8/21/2020,59.07,62.79,62.98,59.07,1.05M,-5.91%
8/20/2020,62.78,62.14,63.10,61.42,868.20K,1.27%
8/19/2020,61.99,65.40,65.64,60.10,1.70M,-5.34%
8/18/2020,65.49,67.18,67.80,65.45,1.56M,-2.54%
8/17/2020,67.20,63.95,68.18,62.87,1.79M,5.18%
8/16/2020,63.89,59.83,63.89,59.83,1.58M,6.73%
8/15/2020,59.86,56.92,60.28,56.92,1.14M,5.42%
8/14/2020,56.78,57.21,57.63,56.11,728.29K,-0.54%
8/13/2020,57.09,54.53,57.09,53.28,837.49K,4.91%
8/12/2020,54.42,54.11,54.73,53.53,644.39K,0.48%
8/11/2020,54.16,58.27,58.65,53.55,887.51K,-7.05%
8/10/2020,58.27,56.98,58.45,56.98,651.67K,2.32%
8/9/2020,56.95,58.53,58.53,56.49,369.31K,-2.58%
8/8/2020,58.46,57.09,58.46,56.91,428.02K,2.26%
8/7/2020,57.17,59.02,60.22,57.03,898.05K,-3.18%
8/6/2020,59.05,58.88,60.24,58.15,822.49K,0.32%
8/5/2020,58.86,57.70,59.35,57.35,716.10K,2.17%
8/4/2020,57.61,58.48,59.23,57.18,625.61K,-1.49%
8/3/2020,58.48,56.78,59.63,56.78,824.89K,3.05%
8/2/2020,56.75,61.62,63.91,56.52,1.81M,-7.95%
8/1/2020,61.65,58.26,61.65,58.26,1.21M,6.04%
7/31/2020,58.14,56.86,58.48,56.09,656.37K,2.56%
7/30/2020,56.69,54.40,57.34,54.40,1.02M,2.70%
7/29/2020,55.20,55.81,56.10,55.20,820.95K,-1.04%
7/28/2020,55.78,53.31,56.95,53.12,1.52M,4.61%
7/27/2020,53.32,48.09,54.20,47.79,1.50M,10.85%
7/26/2020,48.10,49.07,50.71,48.10,895.76K,-2.16%
7/25/2020,49.16,44.15,49.16,44.15,908.34K,11.45%
7/24/2020,44.11,44.90,44.90,44.11,246.80K,-1.83%
7/23/2020,44.93,44.99,45.34,44.67,432.53K,-0.13%
7/22/2020,44.99,43.74,44.99,43.46,335.63K,2.74%
7/21/2020,43.79,41.92,43.89,41.92,314.42K,4.41%
7/20/2020,41.94,42.68,42.68,41.92,180.28K,-1.66%
7/19/2020,42.65,42.46,42.65,42.12,195.43K,0.47%
7/18/2020,42.45,41.86,42.73,41.81,171.48K,1.34%
7/17/2020,41.89,42.09,42.13,41.89,201.90K,-0.48%
7/16/2020,42.09,43.35,43.37,41.70,389.79K,-2.84%
7/15/2020,43.32,43.87,43.87,43.20,216.88K,-1.23%
7/14/2020,43.86,43.88,43.99,43.32,246.96K,-0.14%
7/13/2020,43.92,44.78,45.40,43.89,445.13K,-1.83%
7/12/2020,44.74,44.71,44.99,44.17,245.53K,0.11%
7/11/2020,44.69,44.32,44.69,44.06,186.31K,0.93%
7/10/2020,44.28,44.33,44.53,43.82,256.74K,-0.11%
7/9/2020,44.33,45.39,45.70,43.88,413.27K,-2.16%
7/8/2020,45.31,43.42,45.34,43.28,537.29K,4.42%
7/7/2020,43.39,44.02,44.02,43.16,307.77K,-1.48%
7/6/2020,44.04,41.65,44.04,41.65,369.49K,5.74%
7/5/2020,41.65,42.10,42.19,41.09,234.02K,-1.09%
7/4/2020,42.11,41.12,42.18,41.08,239.31K,2.31%
7/3/2020,41.16,41.03,41.70,40.91,190.26K,0.34%
7/2/2020,41.02,41.78,41.88,40.35,274.51K,-1.82%
7/1/2020,41.78,41.13,42.00,40.99,189.82K,1.51%
6/30/2020,41.16,41.92,42.04,40.80,170.76K,-1.70%
6/29/2020,41.87,41.37,42.26,40.61,323.51K,1.16%
6/28/2020,41.39,41.05,42.03,40.50,169.07K,0.80%
6/27/2020,41.06,43.09,43.10,39.40,301.37K,-4.71%
6/26/2020,43.09,42.33,43.52,41.38,348.40K,1.72%
6/25/2020,42.36,42.65,42.98,41.72,246.29K,-0.70%
6/24/2020,42.66,44.17,44.64,42.25,356.81K,-3.44%
6/23/2020,44.18,44.33,44.48,43.91,219.44K,-0.29%
6/22/2020,44.31,43.00,44.65,42.95,281.74K,3.05%
6/21/2020,43.00,43.64,43.82,42.93,159.66K,-1.31%
6/20/2020,43.57,42.82,43.84,42.42,202.43K,1.59%
6/19/2020,42.89,43.38,43.65,42.74,304.86K,-1.29%
6/18/2020,43.45,44.08,44.21,42.90,193.51K,-1.41%
6/17/2020,44.07,43.92,44.95,43.03,324.89K,0.41%
6/16/2020,43.89,43.74,44.17,43.39,215.56K,0.37%
6/15/2020,43.73,44.02,44.08,41.87,355.28K,-0.73%
6/14/2020,44.05,45.10,45.10,43.62,170.08K,-2.31%
6/13/2020,45.09,44.71,45.19,44.31,151.58K,0.85%
6/12/2020,44.71,43.22,45.31,42.84,237.91K,3.26%
6/11/2020,43.30,46.67,46.86,42.16,537.68K,-7.14%
6/10/2020,46.63,45.89,47.07,45.68,319.61K,1.63%
6/9/2020,45.88,46.48,46.76,45.42,219.75K,-1.10%
6/8/2020,46.39,46.64,46.77,45.96,220.40K,-0.49%
6/7/2020,46.62,46.79,46.96,45.24,306.22K,-0.36%
6/6/2020,46.79,46.60,47.17,46.23,226.47K,-0.04%
6/5/2020,46.81,47.46,47.94,46.64,400.97K,-1.39%
6/4/2020,47.47,47.17,48.09,46.37,471.87K,0.68%
6/3/2020,47.15,45.99,47.46,45.44,427.97K,2.37%
6/2/2020,46.06,48.25,49.95,44.67,921.07K,-4.54%
6/1/2020,48.25,45.59,48.79,45.37,598.79K,5.81%
5/31/2020,45.60,47.80,47.80,45.22,494.16K,-4.40%
5/30/2020,47.70,44.48,47.87,44.19,589.98K,7.22%
5/29/2020,44.49,44.76,45.25,44.19,298.90K,-0.56%
5/28/2020,44.74,43.84,44.87,43.20,291.23K,2.08%
5/27/2020,43.83,42.27,44.00,42.24,282.79K,3.69%
5/26/2020,42.27,42.94,43.06,41.81,218.68K,-1.65%
5/25/2020,42.98,42.06,43.31,41.83,251.77K,1.87%
5/24/2020,42.19,43.79,44.54,42.19,359.47K,-3.83%
5/23/2020,43.87,44.25,44.73,43.68,237.49K,-0.81%
5/22/2020,44.23,42.71,44.65,42.40,398.44K,3.58%
5/21/2020,42.70,44.23,44.60,41.78,504.67K,-3.46%
5/20/2020,44.23,45.71,46.12,43.38,546.35K,-3.22%
5/19/2020,45.70,45.34,45.79,44.13,375.87K,0.84%
5/18/2020,45.32,43.71,46.51,43.66,694.37K,3.75%
5/17/2020,43.68,43.24,44.45,43.10,344.60K,0.92%
5/16/2020,43.28,42.77,43.84,42.52,435.94K,1.29%
5/15/2020,42.73,43.96,44.13,42.09,469.17K,-2.82%
5/14/2020,43.97,43.20,44.32,42.37,507.16K,1.83%
5/13/2020,43.18,42.11,43.73,41.96,404.51K,2.37%
5/12/2020,42.18,41.49,42.78,41.32,601.03K,1.47%
5/11/2020,41.57,42.15,42.87,39.57,953.82K,-1.26%
5/10/2020,42.10,46.95,46.95,39.41,1.40M,-10.37%
5/9/2020,46.97,47.68,49.10,46.90,656.20K,-1.59%
5/8/2020,47.73,47.40,48.41,46.37,631.88K,0.76%
5/7/2020,47.37,44.80,48.14,44.48,796.11K,5.24%
5/6/2020,45.01,46.54,47.51,44.81,465.86K,-3.41%
5/5/2020,46.60,47.00,47.74,45.76,414.79K,-0.77%
5/4/2020,46.96,48.09,48.15,45.19,693.37K,-2.39%
5/3/2020,48.11,49.18,49.95,46.87,566.88K,-2.22%
5/2/2020,49.20,46.94,49.53,46.73,409.07K,4.53%
5/1/2020,47.07,46.31,48.19,46.31,500.03K,1.53%
4/30/2020,46.36,48.75,50.77,45.70,1.40M,-4.92%
4/29/2020,48.76,45.80,49.80,45.68,1.20M,6.67%
4/28/2020,45.71,44.49,46.11,43.43,589.91K,2.77%
4/27/2020,44.48,44.57,45.18,43.29,443.56K,-0.07%
4/26/2020,44.51,44.32,45.29,43.83,485.59K,0.32%
4/25/2020,44.37,44.55,45.55,43.90,555.61K,-0.25%
4/24/2020,44.48,42.95,44.98,42.86,623.64K,3.51%
4/23/2020,42.97,41.82,43.90,40.99,640.14K,2.77%
4/22/2020,41.81,40.56,42.25,40.29,463.09K,2.98%
4/21/2020,40.60,40.20,41.31,40.02,346.86K,0.84%
4/20/2020,40.26,42.21,43.20,39.66,543.59K,-4.66%
4/19/2020,42.23,44.17,44.27,41.80,456.20K,-4.26%
4/18/2020,44.11,42.17,44.38,42.04,497.22K,4.58%
4/17/2020,42.18,42.57,42.99,41.64,407.07K,-0.87%
4/16/2020,42.55,39.10,43.68,37.96,913.07K,8.46%
4/15/2020,39.23,41.13,41.72,39.15,460.36K,-4.80%
4/14/2020,41.21,41.29,41.84,40.52,420.84K,-0.02%
4/13/2020,41.22,41.96,41.96,39.72,744.94K,-1.93%
4/12/2020,42.03,42.56,43.57,41.84,498.55K,-1.18%
4/11/2020,42.53,42.28,43.11,41.44,382.33K,0.64%
4/10/2020,42.26,46.21,46.38,40.89,785.34K,-8.69%
4/9/2020,46.28,46.42,46.84,44.71,400.87K,-0.58%
4/8/2020,46.55,44.79,47.19,44.30,500.06K,3.93%
4/7/2020,44.79,45.03,47.61,43.82,808.57K,-0.53%
4/6/2020,45.03,40.31,45.03,40.31,721.14K,11.65%
4/5/2020,40.33,40.74,40.98,39.89,231.04K,-0.93%
4/4/2020,40.71,40.42,41.03,39.99,362.58K,0.57%
4/3/2020,40.48,39.87,41.22,39.64,463.45K,1.45%
4/2/2020,39.90,39.30,42.57,39.02,701.66K,1.76%
4/1/2020,39.21,39.11,39.39,37.18,489.80K,0.33%
3/31/2020,39.08,38.82,39.30,38.44,378.43K,0.46%
3/30/2020,38.90,37.26,39.55,37.11,432.75K,4.82%
3/29/2020,37.11,38.95,39.11,37.01,402.08K,-4.43%
3/28/2020,38.83,37.90,39.40,36.64,624.34K,2.13%
3/27/2020,38.02,40.44,41.07,37.94,481.71K,-5.87%
3/26/2020,40.39,39.38,40.45,38.48,415.57K,3.11%
3/25/2020,39.17,40.48,40.89,38.19,577.41K,-3.43%
3/24/2020,40.56,38.95,40.88,38.26,593.69K,4.19%
3/23/2020,38.93,35.31,39.79,35.00,860.02K,9.88%
3/22/2020,35.43,38.24,39.68,35.04,714.40K,-7.57%
3/21/2020,38.33,38.11,39.69,36.39,667.29K,0.66%
3/20/2020,38.08,39.02,43.45,34.14,1.57M,-2.18%
3/19/2020,38.93,34.84,40.70,34.04,1.34M,12.16%
3/18/2020,34.71,34.25,34.78,32.41,1.04M,1.43%
3/17/2020,34.22,33.23,35.76,32.46,945.28K,3.48%
3/16/2020,33.07,36.38,36.38,29.40,1.62M,-9.17%
3/15/2020,36.41,34.40,38.57,34.05,1.04M,5.75%
3/14/2020,34.43,37.51,37.64,33.90,1.18M,-8.11%
3/13/2020,37.47,30.60,39.80,24.00,3.44M,25.78%
3/12/2020,29.79,48.63,48.74,28.83,2.24M,-38.60%
3/11/2020,48.52,50.26,50.73,45.61,800.09K,-3.33%
3/10/2020,50.19,50.40,51.35,49.08,728.48K,-0.61%
3/9/2020,50.50,51.19,52.24,46.72,1.43M,-0.96%
3/8/2020,50.99,60.32,60.32,50.69,944.99K,-15.69%
3/7/2020,60.48,63.34,63.84,60.02,444.27K,-4.32%
3/6/2020,63.21,61.95,63.76,61.29,469.53K,1.85%
3/5/2020,62.06,60.37,63.20,60.37,557.06K,2.82%
3/4/2020,60.36,61.11,61.77,58.93,424.29K,-1.07%
3/3/2020,61.01,61.39,62.36,59.57,640.94K,-0.67%
3/2/2020,61.42,57.66,62.21,57.30,661.07K,6.35%
3/1/2020,57.75,58.02,60.24,56.25,634.06K,-0.59%
2/29/2020,58.09,60.03,61.57,58.02,506.91K,-2.99%
2/28/2020,59.88,61.79,63.31,57.00,1.07M,-2.95%
2/27/2020,61.70,60.40,64.92,57.29,1.11M,2.07%
2/26/2020,60.45,70.99,72.12,57.80,1.52M,-14.92%
2/25/2020,71.05,75.66,76.01,69.88,777.95K,-6.01%
2/24/2020,75.59,79.54,79.67,71.85,936.84K,-5.19%
2/23/2020,79.73,74.73,79.90,74.70,665.53K,6.61%
2/22/2020,74.79,73.23,76.71,72.34,651.49K,2.09%
2/21/2020,73.26,69.44,75.18,68.58,627.14K,5.53%
2/20/2020,69.42,70.56,72.24,66.14,731.35K,-1.82%
2/19/2020,70.71,77.12,79.01,68.18,543.85K,-8.36%
2/18/2020,77.16,73.55,78.86,70.19,713.63K,5.27%
2/17/2020,73.30,74.38,75.45,68.63,738.24K,-1.99%
2/16/2020,74.79,76.61,80.72,67.93,998.21K,-2.54%
2/15/2020,76.74,83.20,83.47,75.16,704.59K,-7.70%
2/14/2020,83.14,80.55,83.78,78.73,523.51K,3.11%
2/13/2020,80.63,81.15,84.19,77.16,1.05M,-0.62%
2/12/2020,81.13,76.57,82.70,76.57,771.58K,6.08%
2/11/2020,76.48,74.01,77.33,72.64,556.96K,3.35%
2/10/2020,74.00,76.98,77.41,72.34,709.81K,-3.91%
2/9/2020,77.01,76.53,78.38,75.09,475.69K,0.47%
2/8/2020,76.65,74.32,77.80,71.63,647.82K,3.18%
2/7/2020,74.29,73.63,75.42,72.96,542.43K,0.98%
2/6/2020,73.57,72.60,75.02,70.96,715.18K,1.36%
2/5/2020,72.58,68.06,73.40,67.65,646.78K,6.59%
2/4/2020,68.09,69.63,70.41,66.68,487.05K,-2.28%
2/3/2020,69.68,69.86,72.87,68.63,689.24K,-0.51%
2/2/2020,70.04,70.68,73.33,67.83,818.33K,-0.96%
2/1/2020,70.72,68.18,72.66,67.67,952.97K,3.92%
1/31/2020,68.05,67.95,69.76,65.62,938.21K,0.06%
1/30/2020,68.01,59.81,70.15,58.32,1.29M,13.77%
1/29/2020,59.78,60.67,62.42,59.40,570.11K,-1.24%
1/28/2020,60.53,58.57,61.59,57.53,720.27K,3.36%
1/27/2020,58.56,56.26,59.56,55.96,504.62K,4.13%
1/26/2020,56.24,52.95,56.45,52.89,348.38K,5.62%
1/25/2020,53.25,54.41,54.41,52.34,282.00K,-2.08%
1/24/2020,54.38,54.61,55.39,50.75,550.94K,-0.11%
1/23/2020,54.44,58.37,58.38,52.58,464.84K,-6.68%
1/22/2020,58.34,57.64,59.16,57.19,218.63K,1.34%
1/21/2020,57.57,57.27,58.09,56.00,216.54K,0.66%
1/20/2020,57.19,57.59,58.20,55.89,262.34K,-0.88%
1/19/2020,57.70,59.20,62.34,55.52,531.19K,-2.73%
1/18/2020,59.32,61.05,62.36,58.09,498.61K,-2.91%
1/17/2020,61.10,57.58,63.20,56.78,767.57K,5.93%
1/16/2020,57.68,58.29,58.50,54.83,477.76K,-0.89%
1/15/2020,58.20,57.72,60.23,55.36,720.90K,-0.53%
1/14/2020,58.51,49.58,60.72,49.58,1.23M,17.99%
1/13/2020,49.59,51.39,51.39,48.97,384.39K,-3.37%
1/12/2020,51.32,49.26,51.40,48.87,532.32K,3.76%
1/11/2020,49.46,49.06,51.92,47.95,681.49K,0.84%
1/10/2020,49.05,44.75,49.60,43.79,729.55K,9.56%
1/9/2020,44.77,45.31,45.79,43.95,296.22K,-1.28%
1/8/2020,45.35,46.30,48.45,44.35,628.29K,-2.16%
1/7/2020,46.35,45.85,46.69,44.55,493.57K,1.22%
1/6/2020,45.79,43.29,45.98,43.16,384.90K,5.65%
1/5/2020,43.34,42.85,44.52,42.62,292.07K,1.31%
1/4/2020,42.78,42.23,42.86,41.80,249.10K,1.40%
1/3/2020,42.19,39.41,42.24,38.84,426.51K,7.00%
1/2/2020,39.43,41.62,41.74,39.31,194.48K,-5.26%
1/1/2020,41.62,41.25,42.07,41.16,110.05K,0.77%
12/31/2019,41.30,42.32,42.96,41.02,201.55K,-2.55%
12/30/2019,42.38,43.07,44.11,41.82,298.64K,-1.69%
12/29/2019,43.11,42.83,43.69,42.19,337.19K,0.68%
12/28/2019,42.82,40.95,43.73,40.91,284.18K,4.57%
12/27/2019,40.95,39.99,41.37,39.75,219.21K,2.35%
12/26/2019,40.01,40.08,41.64,39.64,198.48K,-0.22%
12/25/2019,40.10,40.32,40.44,39.52,136.39K,-0.59%
12/24/2019,40.34,40.58,41.10,39.73,212.09K,-0.71%
12/23/2019,40.63,41.85,42.63,40.22,288.59K,-2.78%
12/22/2019,41.79,39.67,42.11,39.63,208.75K,5.29%
12/21/2019,39.69,40.14,40.18,39.50,91.78K,-1.19%
12/20/2019,40.17,39.73,40.37,39.25,151.52K,1.29%
12/19/2019,39.66,40.83,41.07,39.14,240.52K,-2.79%
12/18/2019,40.80,36.94,41.44,35.92,668.14K,10.39%
12/17/2019,36.96,39.96,40.11,36.22,648.89K,-7.58%
12/16/2019,39.99,43.44,43.56,39.12,396.85K,-7.94%
12/15/2019,43.44,43.26,43.90,42.92,105.02K,0.42%
12/14/2019,43.26,44.44,44.64,43.19,121.59K,-2.61%
12/13/2019,44.42,43.67,44.54,43.47,127.94K,1.76%
12/12/2019,43.65,43.93,44.09,42.97,170.07K,-0.11%
12/11/2019,43.70,44.09,44.40,43.31,134.28K,-0.88%
