Date,Price,Open,High,Low,Vol.,Change %
12/10/2019,44.09,44.47,44.57,43.62,152.99K,-0.83%
12/9/2019,44.46,45.54,45.87,44.12,219.79K,-2.37%
12/8/2019,45.54,45.13,46.13,44.83,131.70K,0.86%
12/7/2019,45.15,45.31,46.06,44.96,195.26K,-0.27%
12/6/2019,45.27,44.78,45.40,44.07,273.50K,1.03%
12/5/2019,44.81,44.59,45.18,43.74,444.88K,0.29%
12/4/2019,44.68,44.71,46.74,43.87,555.29K,-0.16%
12/3/2019,44.75,45.44,46.11,44.45,323.94K,-1.54%
12/2/2019,45.45,47.54,47.55,44.77,302.49K,-4.19%
12/1/2019,47.44,47.17,48.29,45.56,313.49K,0.49%
11/30/2019,47.21,48.51,48.75,46.71,271.11K,-2.78%
11/29/2019,48.56,46.78,49.25,46.74,301.64K,3.78%
11/28/2019,46.79,47.74,47.98,46.29,268.05K,-1.87%
11/27/2019,47.68,46.89,48.64,44.63,455.92K,1.64%
11/26/2019,46.91,45.46,47.30,45.27,311.50K,2.94%
11/25/2019,45.57,43.80,47.35,42.13,571.91K,3.95%
11/24/2019,43.84,48.11,48.24,43.68,419.51K,-8.82%
11/23/2019,48.08,47.32,48.50,46.21,301.74K,1.52%
11/22/2019,47.36,50.61,51.53,43.75,924.65K,-6.46%
11/21/2019,50.63,54.97,55.29,49.04,442.67K,-7.91%
11/20/2019,54.98,55.11,56.08,54.61,224.54K,-0.27%
11/19/2019,55.13,55.75,56.20,54.37,245.06K,-1.25%
11/18/2019,55.83,59.20,59.28,54.02,297.48K,-5.64%
11/17/2019,59.17,58.31,59.90,57.68,189.96K,1.54%
11/16/2019,58.27,57.60,58.96,57.16,135.65K,1.16%
11/15/2019,57.60,59.02,60.71,56.49,333.59K,-2.42%
11/14/2019,59.03,60.95,61.06,58.45,289.42K,-3.12%
11/13/2019,60.93,61.48,61.92,60.41,175.70K,-0.75%
11/12/2019,61.39,61.82,62.22,59.78,299.76K,-0.66%
11/11/2019,61.80,63.65,64.32,60.81,409.08K,-2.95%
11/10/2019,63.68,62.04,65.48,61.46,437.89K,2.64%
11/9/2019,62.04,60.35,62.35,60.19,196.43K,2.65%
11/8/2019,60.44,61.40,62.46,59.00,347.38K,-1.56%
11/7/2019,61.40,64.23,64.24,60.55,327.51K,-4.23%
11/6/2019,64.11,63.14,64.16,62.61,334.74K,1.52%
11/5/2019,63.15,61.25,64.02,61.03,527.08K,3.09%
11/4/2019,61.26,58.43,62.19,57.90,410.40K,5.11%
11/3/2019,58.28,58.26,58.72,57.22,140.66K,0.05%
11/2/2019,58.25,58.28,59.12,57.76,150.65K,0.03%
11/1/2019,58.23,58.29,58.75,56.79,221.22K,-0.05%
10/31/2019,58.26,57.89,59.41,57.11,269.20K,0.67%
10/30/2019,57.87,59.75,61.00,56.98,341.44K,-3.13%
10/29/2019,59.74,57.66,60.63,57.66,401.59K,3.46%
10/28/2019,57.74,59.85,62.47,57.49,539.84K,-3.36%
10/27/2019,59.75,56.72,62.74,55.67,661.11K,5.36%
10/26/2019,56.71,57.15,63.13,54.23,1.04M,-0.46%
10/25/2019,56.97,49.65,58.66,49.04,762.02K,14.97%
10/24/2019,49.55,49.44,50.18,48.32,308.34K,0.02%
10/23/2019,49.54,53.36,53.43,47.39,509.28K,-7.14%
10/22/2019,53.35,54.58,55.09,53.09,160.51K,-2.40%
10/21/2019,54.66,54.85,55.62,53.75,207.91K,-0.33%
10/20/2019,54.84,53.72,55.42,52.67,208.37K,2.05%
10/19/2019,53.74,53.22,54.10,52.66,152.62K,1.03%
10/18/2019,53.19,54.93,55.01,52.35,213.52K,-3.17%
10/17/2019,54.93,52.46,55.21,51.62,238.53K,4.69%
10/16/2019,52.47,54.56,55.32,51.37,299.52K,-3.87%
10/15/2019,54.58,56.83,57.34,53.53,332.56K,-3.94%
10/14/2019,56.82,56.44,57.10,56.05,133.32K,0.62%
10/13/2019,56.47,55.65,57.60,55.53,157.77K,1.35%
10/12/2019,55.72,55.83,56.50,55.51,101.78K,-0.23%
10/11/2019,55.85,57.49,58.34,55.42,266.80K,-2.84%
10/10/2019,57.48,59.14,59.31,57.06,215.02K,-2.81%
10/9/2019,59.14,56.91,59.97,56.60,344.66K,3.75%
10/8/2019,57.00,57.50,58.41,56.51,183.59K,-0.84%
10/7/2019,57.48,54.43,58.63,53.29,314.71K,5.64%
10/6/2019,54.41,56.71,56.76,53.06,259.83K,-4.00%
10/5/2019,56.68,56.30,57.35,55.61,177.57K,0.69%
10/4/2019,56.29,56.44,57.39,55.40,247.85K,-0.18%
10/3/2019,56.39,56.27,57.00,53.86,252.92K,0.28%
10/2/2019,56.23,55.63,56.63,55.19,215.62K,1.13%
10/1/2019,55.60,56.02,57.55,54.88,333.74K,-0.70%
9/30/2019,55.99,53.82,56.18,52.65,369.53K,3.99%
9/29/2019,53.84,55.43,55.55,52.44,227.56K,-2.71%
9/28/2019,55.34,55.86,56.11,53.80,258.79K,-0.98%
9/27/2019,55.89,55.19,56.61,52.91,390.36K,1.36%
9/26/2019,55.14,57.44,57.50,50.58,629.96K,-3.95%
9/25/2019,57.41,54.79,58.23,53.50,783.16K,5.24%
9/24/2019,54.55,66.49,67.42,54.42,987.75K,-17.85%
9/23/2019,66.40,72.23,74.07,62.45,527.47K,-8.11%
9/22/2019,72.26,73.22,73.22,71.15,219.32K,-1.26%
9/21/2019,73.18,75.06,75.51,72.16,211.64K,-2.56%
9/20/2019,75.10,76.65,76.84,73.20,286.43K,-2.01%
9/19/2019,76.64,77.74,77.74,72.80,516.34K,-1.43%
9/18/2019,77.75,74.09,79.98,74.09,463.24K,4.95%
9/17/2019,74.08,72.67,77.53,72.17,331.93K,1.90%
9/16/2019,72.70,70.04,73.61,69.53,267.61K,3.83%
9/15/2019,70.02,70.55,71.26,69.61,123.16K,-0.68%
9/14/2019,70.50,69.07,71.12,68.21,179.33K,2.37%
9/13/2019,68.87,69.15,69.56,67.49,156.38K,-0.40%
9/12/2019,69.15,69.84,70.00,68.33,135.68K,-0.93%
9/11/2019,69.80,70.79,71.46,68.37,209.03K,-1.48%
9/10/2019,70.85,69.86,72.97,69.86,315.59K,1.37%
9/9/2019,69.89,70.34,71.18,68.04,229.29K,-0.78%
9/8/2019,70.44,68.83,71.37,68.62,315.05K,2.40%
9/7/2019,68.79,64.99,70.44,64.57,305.59K,5.98%
9/6/2019,64.91,65.22,67.95,63.98,278.53K,-0.48%
9/5/2019,65.22,67.04,67.34,64.21,166.56K,-2.67%
9/4/2019,67.01,69.09,69.21,66.55,219.50K,-2.84%
9/3/2019,68.97,66.95,70.93,66.48,286.16K,3.03%
9/2/2019,66.94,65.82,67.78,65.01,211.23K,1.53%
9/1/2019,65.93,64.24,67.17,63.93,159.80K,2.63%
8/31/2019,64.24,64.18,65.27,62.31,148.11K,0.11%
8/30/2019,64.17,63.56,65.51,62.21,188.68K,1.06%
8/29/2019,63.50,66.74,66.77,62.05,206.20K,-4.90%
8/28/2019,66.77,72.90,72.90,65.00,295.89K,-8.40%
8/27/2019,72.89,73.52,73.67,72.16,92.73K,-0.90%
8/26/2019,73.55,72.19,75.19,72.18,186.99K,1.93%
8/25/2019,72.16,73.33,74.85,70.64,143.26K,-1.53%
8/24/2019,73.28,75.42,75.54,71.71,119.87K,-2.79%
8/23/2019,75.38,73.32,75.82,72.32,138.55K,2.71%
8/22/2019,73.39,73.18,74.56,71.03,159.58K,0.37%
8/21/2019,73.12,75.10,75.31,70.19,188.75K,-2.56%
8/20/2019,75.04,77.18,77.26,73.53,131.83K,-2.66%
8/19/2019,77.09,76.27,78.92,75.57,176.50K,1.02%
8/18/2019,76.31,72.65,77.95,71.41,171.77K,4.99%
8/17/2019,72.68,74.76,75.30,71.50,131.04K,-2.67%
8/16/2019,74.67,76.22,76.35,72.47,186.82K,-2.12%
8/15/2019,76.29,75.90,77.55,74.51,157.85K,0.66%
8/14/2019,75.79,84.77,86.26,75.02,310.85K,-10.74%
8/13/2019,84.91,85.75,86.53,83.39,166.77K,-1.03%
8/12/2019,85.79,89.89,89.89,85.50,148.29K,-4.94%
8/11/2019,90.25,85.46,91.53,85.41,194.55K,5.60%
8/10/2019,85.46,84.48,87.48,82.65,243.82K,1.42%
8/9/2019,84.26,90.23,90.36,82.67,245.85K,-6.58%
8/8/2019,90.19,90.64,91.70,88.11,227.25K,-0.35%
8/7/2019,90.51,93.00,94.07,87.56,298.28K,-2.69%
8/6/2019,93.01,96.36,99.16,91.14,370.22K,-3.65%
8/5/2019,96.53,92.68,106.47,92.68,708.02K,4.23%
8/4/2019,92.61,94.06,94.72,90.63,210.05K,-1.66%
8/3/2019,94.17,94.84,96.61,93.60,187.52K,-0.61%
8/2/2019,94.75,98.65,98.74,92.56,284.82K,-3.91%
8/1/2019,98.61,98.91,100.39,95.76,256.62K,-0.15%
7/31/2019,98.76,90.11,99.88,89.89,280.44K,9.53%
7/30/2019,90.17,90.40,92.34,88.71,166.87K,-0.31%
7/29/2019,90.45,90.03,91.84,87.86,234.03K,0.76%
7/28/2019,89.77,88.80,90.75,84.15,200.73K,1.02%
7/27/2019,88.86,93.92,95.80,87.28,250.88K,-5.45%
7/26/2019,93.98,93.19,94.42,90.24,169.16K,0.86%
7/25/2019,93.18,94.28,96.55,91.87,228.46K,-1.26%
7/24/2019,94.37,90.04,97.00,87.27,355.86K,4.55%
7/23/2019,90.26,95.31,95.31,88.77,264.45K,-5.30%
7/22/2019,95.31,99.77,100.81,91.41,318.58K,-4.31%
7/21/2019,99.60,100.23,101.38,96.56,247.19K,-0.64%
7/20/2019,100.24,98.43,105.57,97.50,355.88K,2.05%
7/19/2019,98.23,100.82,101.12,95.13,366.65K,-2.90%
7/18/2019,101.16,90.02,103.78,86.96,609.97K,12.50%
7/17/2019,89.92,79.68,94.21,77.06,610.94K,13.25%
7/16/2019,79.40,90.50,91.84,76.70,483.60K,-12.16%
7/15/2019,90.39,89.72,92.61,84.66,382.57K,0.69%
7/14/2019,89.77,101.17,101.86,87.96,429.55K,-11.24%
7/13/2019,101.14,104.94,104.99,97.84,229.49K,-3.44%
7/12/2019,104.74,103.00,106.24,100.75,204.84K,1.67%
7/11/2019,103.02,108.24,108.24,95.50,566.90K,-4.87%
7/10/2019,108.29,119.24,120.08,102.70,507.83K,-9.15%
7/9/2019,119.20,122.96,124.05,117.71,233.44K,-3.18%
7/8/2019,123.11,119.60,125.05,117.86,218.73K,3.04%
7/7/2019,119.48,118.28,120.27,117.02,142.38K,0.97%
7/6/2019,118.33,118.31,121.65,117.23,153.93K,-0.02%
7/5/2019,118.35,119.54,120.88,116.35,223.66K,-1.13%
7/4/2019,119.70,121.47,126.65,118.57,375.49K,-1.56%
7/3/2019,121.60,118.75,123.11,117.20,364.58K,2.43%
7/2/2019,118.71,123.19,123.90,112.71,469.54K,-3.61%
7/1/2019,123.16,123.42,126.92,113.85,612.56K,0.11%
6/30/2019,123.02,133.90,137.04,120.92,808.37K,-8.12%
6/29/2019,133.89,119.85,136.61,116.50,651.11K,11.57%
6/28/2019,120.01,116.02,121.86,114.79,455.24K,3.47%
6/27/2019,115.99,132.07,133.24,112.10,932.15K,-12.26%
6/26/2019,132.19,136.28,138.34,127.98,659.17K,-3.01%
6/25/2019,136.29,135.85,138.59,130.23,343.07K,0.45%
6/24/2019,135.68,137.46,137.46,132.91,269.08K,-1.33%
6/23/2019,137.51,142.20,143.28,136.42,273.14K,-3.39%
6/22/2019,142.33,138.18,145.70,136.25,670.26K,2.91%
6/21/2019,138.31,135.49,140.98,135.49,391.97K,2.12%
6/20/2019,135.44,136.38,136.67,133.31,236.86K,-0.62%
6/19/2019,136.28,135.22,139.42,133.65,374.19K,0.84%
6/18/2019,135.14,133.78,136.62,128.23,400.71K,1.03%
6/17/2019,133.76,136.52,136.74,131.82,302.81K,-2.00%
6/16/2019,136.49,137.54,137.97,133.29,392.55K,-0.76%
6/15/2019,137.53,132.10,139.30,132.10,389.90K,4.17%
6/14/2019,132.02,130.54,132.56,125.51,460.28K,1.07%
6/13/2019,130.62,135.32,136.30,128.14,477.23K,-3.47%
6/12/2019,135.31,135.85,142.57,130.20,1.02M,-0.27%
6/11/2019,135.68,129.19,138.53,125.31,836.06K,5.02%
6/10/2019,129.19,114.43,130.05,112.62,792.63K,12.64%
6/9/2019,114.69,118.13,118.90,111.58,425.28K,-2.84%
6/8/2019,118.04,116.68,119.56,113.68,454.69K,1.04%
6/7/2019,116.82,111.58,120.76,109.59,619.75K,5.08%
6/6/2019,111.17,103.31,112.04,101.06,488.73K,7.24%
6/5/2019,103.66,102.31,105.11,100.12,379.96K,1.37%
6/4/2019,102.26,105.67,106.71,98.41,674.06K,-3.57%
6/3/2019,106.05,114.43,116.08,105.15,441.27K,-7.29%
6/2/2019,114.39,112.37,116.30,111.33,234.28K,1.74%
6/1/2019,112.43,114.58,116.16,111.03,318.74K,-1.87%
5/31/2019,114.57,107.74,114.83,104.58,487.31K,6.31%
5/30/2019,107.77,115.05,120.13,102.55,708.63K,-6.03%
5/29/2019,114.69,114.81,118.09,109.15,359.60K,-0.04%
5/28/2019,114.74,116.49,118.00,111.34,401.11K,-1.64%
5/27/2019,116.65,111.04,121.53,110.29,871.14K,4.96%
5/26/2019,111.14,102.60,113.96,98.80,658.33K,8.23%
5/25/2019,102.69,100.53,104.86,98.91,520.17K,2.18%
5/24/2019,100.50,88.72,103.46,88.01,832.99K,13.43%
5/23/2019,88.60,87.72,89.46,84.70,208.33K,0.99%
5/22/2019,87.73,90.74,91.91,86.00,308.41K,-3.37%
5/21/2019,90.79,91.11,92.84,88.98,335.54K,-0.32%
5/20/2019,91.08,94.47,94.47,87.40,447.77K,-3.73%
5/19/2019,94.61,86.46,96.77,86.14,584.62K,9.31%
5/18/2019,86.55,89.81,90.43,85.23,380.57K,-3.40%
5/17/2019,89.60,95.32,97.33,84.43,911.86K,-6.07%
5/16/2019,95.39,101.87,107.02,91.01,1.18M,-6.55%
5/15/2019,102.08,91.15,103.97,89.80,673.02K,11.99%
5/14/2019,91.15,87.41,93.44,86.83,644.35K,4.24%
5/13/2019,87.44,84.71,92.20,84.29,627.12K,3.28%
5/12/2019,84.66,86.08,93.79,83.16,798.06K,-2.34%
5/11/2019,86.69,77.18,94.92,77.18,908.89K,12.42%
5/10/2019,77.11,74.19,79.42,72.68,422.92K,3.95%
5/9/2019,74.18,74.46,75.87,72.82,240.57K,-0.30%
5/8/2019,74.40,74.62,75.28,72.48,206.14K,-0.35%
5/7/2019,74.66,74.98,78.41,73.73,357.44K,-0.29%
5/6/2019,74.88,75.70,76.82,71.75,389.54K,-1.00%
5/5/2019,75.64,77.83,78.00,75.47,236.88K,-2.74%
5/4/2019,77.77,79.26,82.57,74.84,457.00K,-1.87%
5/3/2019,79.25,73.68,80.16,73.38,538.63K,7.50%
5/2/2019,73.72,73.37,74.38,72.76,289.58K,0.49%
5/1/2019,73.36,74.24,75.28,71.91,273.83K,-1.12%
4/30/2019,74.19,68.01,74.64,67.97,354.63K,9.38%
4/29/2019,67.83,69.75,70.33,66.68,203.48K,-2.98%
4/28/2019,69.91,72.32,72.65,69.12,218.64K,-3.16%
4/27/2019,72.19,73.77,74.00,71.90,102.54K,-2.21%
4/26/2019,73.82,71.78,76.28,70.46,345.02K,2.83%
4/25/2019,71.79,72.84,74.36,70.61,307.27K,-1.50%
4/24/2019,72.88,73.59,74.68,70.20,466.76K,-0.84%
4/23/2019,73.50,76.45,79.04,73.50,408.16K,-3.82%
4/22/2019,76.42,76.66,77.47,74.94,285.78K,-0.20%
4/21/2019,76.57,81.16,81.52,73.14,405.38K,-5.63%
4/20/2019,81.14,82.11,82.62,79.60,209.48K,-1.12%
4/19/2019,82.06,81.68,83.11,79.74,265.37K,0.50%
4/18/2019,81.65,78.77,83.21,78.74,328.49K,3.66%
4/17/2019,78.77,80.26,81.35,78.10,232.36K,-1.94%
4/16/2019,80.33,78.03,81.36,77.20,295.15K,2.70%
4/15/2019,78.22,83.36,84.25,75.11,437.90K,-6.04%
4/14/2019,83.25,77.56,83.40,76.10,242.24K,7.25%
4/13/2019,77.62,78.39,80.99,75.63,276.71K,-1.08%
4/12/2019,78.47,78.92,80.42,75.00,351.36K,-0.52%
4/11/2019,78.88,88.09,88.40,74.66,663.82K,-10.47%
4/10/2019,88.10,86.07,90.91,85.98,316.62K,2.32%
4/9/2019,86.10,88.53,88.68,82.80,316.97K,-2.79%
4/8/2019,88.57,91.47,93.62,85.38,439.91K,-3.27%
4/7/2019,91.56,92.16,95.34,89.05,404.79K,-0.69%
4/6/2019,92.20,88.19,97.43,85.19,706.65K,4.51%
4/5/2019,88.22,84.77,89.60,84.28,366.65K,4.16%
4/4/2019,84.70,85.00,89.37,80.41,775.71K,-0.34%
4/3/2019,84.99,76.81,98.06,76.42,1.51M,10.84%
4/2/2019,76.68,60.45,78.21,60.16,805.47K,26.85%
4/1/2019,60.45,60.44,60.89,60.14,129.46K,-0.07%
3/31/2019,60.49,60.52,60.72,59.86,119.96K,0.07%
3/30/2019,60.45,61.44,61.51,59.90,161.30K,-1.53%
3/29/2019,61.39,60.47,61.66,60.17,200.39K,1.47%
3/28/2019,60.50,61.44,61.44,60.19,161.28K,-1.66%
3/27/2019,61.52,58.76,61.75,58.58,261.19K,4.66%
3/26/2019,58.78,59.13,59.32,57.37,175.09K,-0.37%
3/25/2019,59.00,59.81,60.58,58.26,216.77K,-1.40%
3/24/2019,59.84,60.89,60.89,58.97,361.05K,-1.68%
3/23/2019,60.86,59.24,61.56,58.94,373.04K,2.65%
3/22/2019,59.29,58.55,59.57,58.08,184.21K,1.28%
3/21/2019,58.54,60.35,60.59,57.10,164.95K,-2.87%
3/20/2019,60.27,59.52,60.50,57.16,285.44K,1.24%
3/19/2019,59.53,59.16,59.86,58.39,221.98K,0.61%
3/18/2019,59.17,60.47,62.36,58.23,301.19K,-2.20%
3/17/2019,60.50,61.20,61.30,59.70,174.82K,-1.13%
3/16/2019,61.19,58.47,61.90,58.43,375.26K,4.56%
3/15/2019,58.52,55.95,59.06,55.94,295.33K,4.72%
3/14/2019,55.88,55.27,58.05,54.06,333.62K,1.09%
3/13/2019,55.28,56.62,56.83,54.38,234.17K,-2.33%
3/12/2019,56.60,54.82,56.94,53.80,186.80K,3.25%
3/11/2019,54.82,56.61,57.35,54.09,319.63K,-3.13%
3/10/2019,56.59,57.78,57.98,55.98,199.07K,-2.21%
3/9/2019,57.87,55.55,59.33,55.44,413.60K,4.05%
3/8/2019,55.62,56.82,57.45,54.41,440.34K,-1.96%
3/7/2019,56.73,55.45,58.82,54.10,816.60K,2.51%
3/6/2019,55.34,52.52,56.50,51.37,670.24K,5.33%
3/5/2019,52.54,45.80,54.00,45.39,798.92K,14.67%
3/4/2019,45.82,47.89,48.15,44.80,306.99K,-4.28%
3/3/2019,47.87,48.53,49.02,47.28,218.50K,-1.20%
3/2/2019,48.45,46.99,49.35,46.65,325.70K,2.98%
3/1/2019,47.05,45.66,48.89,45.60,336.01K,3.16%
2/28/2019,45.61,45.19,46.45,44.65,258.56K,1.09%
2/27/2019,45.12,44.73,45.50,42.63,224.05K,0.83%
2/26/2019,44.75,45.40,45.87,44.20,220.24K,-1.43%
2/25/2019,45.40,43.74,46.78,43.63,377.18K,3.96%
2/24/2019,43.67,51.39,53.50,42.49,684.70K,-15.04%
2/23/2019,51.40,49.27,51.85,48.03,411.13K,4.49%
2/22/2019,49.19,48.91,49.77,48.13,265.98K,0.61%
2/21/2019,48.89,51.48,51.59,47.88,384.00K,-5.16%
2/20/2019,51.55,47.17,52.13,46.32,566.66K,9.29%
2/19/2019,47.17,47.82,48.97,46.63,404.79K,-1.40%
2/18/2019,47.84,43.91,48.95,43.71,744.03K,8.90%
2/17/2019,43.93,43.32,44.98,42.63,331.75K,1.36%
2/16/2019,43.34,42.59,44.24,42.29,326.59K,1.78%
2/15/2019,42.58,41.25,44.39,41.21,389.93K,3.17%
2/14/2019,41.27,41.61,42.40,40.63,285.11K,-0.79%
2/13/2019,41.60,43.94,44.61,40.70,334.01K,-5.22%
2/12/2019,43.89,42.90,44.55,41.91,326.57K,2.31%
2/11/2019,42.90,46.84,46.84,41.99,570.41K,-8.16%
2/10/2019,46.71,44.72,47.29,42.28,667.23K,4.54%
2/9/2019,44.68,43.03,46.51,42.10,994.47K,3.47%
2/8/2019,43.18,33.23,44.77,32.82,1.24M,29.94%
2/7/2019,33.23,32.78,33.61,32.75,144.67K,1.28%
2/6/2019,32.81,34.40,34.49,32.33,312.34K,-4.37%
2/5/2019,34.31,34.06,34.53,33.64,214.29K,0.67%
2/4/2019,34.08,33.39,34.49,33.38,206.65K,1.94%
2/3/2019,33.43,34.59,34.87,32.87,348.42K,-3.19%
2/2/2019,34.53,32.59,34.93,32.51,267.64K,5.86%
2/1/2019,32.62,31.44,33.60,30.75,335.87K,4.02%
1/31/2019,31.36,31.68,32.32,31.09,154.36K,-1.01%
1/30/2019,31.68,30.78,31.96,30.51,129.13K,2.72%
1/29/2019,30.84,30.98,31.24,30.00,135.94K,-0.26%
1/28/2019,30.92,32.17,32.52,30.03,268.07K,-4.09%
1/27/2019,32.24,32.78,33.14,31.46,173.52K,-1.71%
1/26/2019,32.80,32.68,33.85,32.59,168.00K,0.34%
1/25/2019,32.69,32.51,32.95,31.90,168.18K,0.65%
1/24/2019,32.48,31.70,33.04,31.04,138.78K,2.46%
1/23/2019,31.70,31.37,32.14,31.24,123.58K,0.92%
1/22/2019,31.41,30.82,31.91,29.58,199.89K,1.91%
1/21/2019,30.82,30.71,31.18,30.39,110.35K,0.75%
1/20/2019,30.59,31.92,33.03,30.26,249.41K,-4.41%
1/19/2019,32.00,30.86,32.86,30.84,165.05K,4.03%
1/18/2019,30.76,31.41,31.47,30.34,150.90K,-2.13%
1/17/2019,31.43,31.39,31.47,29.91,203.23K,0.67%
1/16/2019,31.22,30.71,31.85,30.49,154.02K,1.40%
1/15/2019,30.79,31.71,32.11,30.09,216.74K,-2.84%
1/14/2019,31.69,29.55,32.37,29.44,256.10K,7.13%
1/13/2019,29.58,31.68,32.56,29.27,228.98K,-6.57%
1/12/2019,31.66,31.39,32.09,31.15,178.60K,0.60%
1/11/2019,31.47,32.80,33.20,30.77,351.09K,-4.05%
1/10/2019,32.80,38.16,38.75,31.57,585.04K,-13.96%
1/9/2019,38.12,38.70,39.68,38.02,311.65K,-1.45%
1/8/2019,38.68,37.36,40.61,37.23,522.56K,3.62%
1/7/2019,37.33,38.33,38.98,36.88,446.14K,-2.71%
1/6/2019,38.37,34.33,39.50,33.98,760.21K,11.77%
1/5/2019,34.33,31.81,35.87,31.79,335.59K,8.02%
1/4/2019,31.78,31.41,32.51,30.78,108.64K,1.21%
1/3/2019,31.40,32.68,32.79,30.70,94.14K,-3.92%
1/2/2019,32.68,31.47,33.28,31.18,118.34K,3.78%
1/1/2019,31.49,29.95,31.72,29.57,103.13K,5.39%
12/31/2018,29.88,31.40,31.43,29.45,97.45K,-4.72%
12/30/2018,31.36,30.18,31.66,29.76,151.93K,4.22%
12/29/2018,30.09,31.78,32.76,30.09,221.82K,-5.44%
12/28/2018,31.82,27.55,33.04,27.48,242.14K,15.62%
12/27/2018,27.52,30.30,30.80,27.19,157.81K,-9.14%
12/26/2018,30.29,30.50,31.63,28.88,174.03K,-0.66%
12/25/2018,30.49,32.71,32.73,29.43,249.32K,-6.82%
12/24/2018,32.72,32.98,36.05,32.31,305.30K,-0.76%
12/23/2018,32.97,31.33,33.70,31.10,255.57K,5.17%
12/22/2018,31.35,30.29,31.35,29.72,105.46K,3.50%
12/21/2018,30.29,32.11,32.84,29.61,223.12K,-5.99%
12/20/2018,32.22,28.82,32.67,28.57,347.41K,11.80%
12/19/2018,28.82,29.92,31.46,28.61,464.33K,-3.71%
12/18/2018,29.93,28.97,30.06,27.74,241.35K,3.35%
12/17/2018,28.96,25.54,30.30,25.46,415.67K,13.52%
12/16/2018,25.51,23.58,26.89,23.58,284.63K,8.09%
