Date,Price,Open,High,Low,Vol.,Change %
12/15/2018,23.60,23.31,24.06,23.12,114.36K,1.07%
12/14/2018,23.35,23.08,23.73,22.51,115.44K,1.17%
12/13/2018,23.08,24.13,24.27,22.94,101.35K,-4.39%
12/12/2018,24.14,23.63,24.97,23.44,116.69K,3.16%
12/11/2018,23.40,24.15,24.58,23.00,116.94K,-3.07%
12/10/2018,24.14,25.36,25.80,23.77,159.53K,-4.85%
12/9/2018,25.37,24.29,26.64,24.24,185.50K,4.53%
12/8/2018,24.27,24.89,26.63,22.92,271.96K,-2.69%
12/7/2018,24.94,26.71,26.82,22.35,344.31K,-6.45%
12/6/2018,26.66,29.23,30.49,26.33,185.90K,-8.73%
12/5/2018,29.21,31.15,31.40,29.17,122.46K,-6.17%
12/4/2018,31.13,30.92,32.25,30.03,125.62K,0.65%
12/3/2018,30.93,33.84,33.88,30.13,161.00K,-8.52%
12/2/2018,33.81,34.17,35.11,33.27,126.50K,-1.20%
12/1/2018,34.22,32.14,35.09,31.39,130.68K,6.04%
11/30/2018,32.27,33.99,34.45,31.29,182.29K,-4.75%
11/29/2018,33.88,34.74,35.75,33.21,206.43K,-2.42%
11/28/2018,34.72,31.66,36.39,31.45,261.97K,9.87%
11/27/2018,31.60,30.14,32.09,29.19,194.02K,4.71%
11/26/2018,30.18,31.51,32.77,28.80,346.18K,-4.28%
11/25/2018,31.53,29.72,32.79,27.76,330.61K,5.84%
11/24/2018,29.79,32.74,34.04,29.13,175.09K,-9.07%
11/23/2018,32.76,32.04,33.70,31.10,178.32K,2.34%
11/22/2018,32.01,35.17,35.68,31.90,140.51K,-8.91%
11/21/2018,35.14,33.75,35.28,32.24,307.72K,3.38%
11/20/2018,33.99,37.15,38.77,31.62,481.87K,-8.48%
11/19/2018,37.14,42.61,42.61,36.01,266.58K,-12.80%
11/18/2018,42.59,42.44,43.72,42.26,69.68K,0.38%
11/17/2018,42.43,42.89,42.93,41.93,64.97K,-1.03%
11/16/2018,42.87,44.69,44.95,42.38,126.95K,-4.27%
11/15/2018,44.78,45.18,45.55,41.14,239.17K,-0.56%
11/14/2018,45.03,50.38,51.02,42.40,307.92K,-10.71%
11/13/2018,50.43,51.26,51.66,49.67,63.96K,-1.62%
11/12/2018,51.26,51.51,51.98,50.59,60.99K,-0.43%
11/11/2018,51.48,52.45,52.57,49.90,66.44K,-1.91%
11/10/2018,52.48,52.28,53.00,51.97,38.00K,0.44%
11/9/2018,52.25,52.72,53.13,51.71,54.77K,-0.89%
11/8/2018,52.72,54.50,55.12,52.49,71.80K,-3.21%
11/7/2018,54.47,56.47,56.81,53.52,96.75K,-3.40%
11/6/2018,56.39,53.94,56.53,53.90,82.68K,4.60%
11/5/2018,53.91,54.65,55.15,53.12,71.43K,-1.25%
11/4/2018,54.59,51.09,56.29,50.77,131.55K,6.96%
11/3/2018,51.04,51.76,51.80,50.64,44.54K,-1.41%
11/2/2018,51.77,50.63,52.20,50.60,55.57K,2.31%
11/1/2018,50.60,49.93,50.79,49.79,40.62K,1.30%
10/31/2018,49.95,49.34,50.62,48.04,59.05K,1.24%
10/30/2018,49.34,49.21,49.90,49.06,41.86K,0.26%
10/29/2018,49.21,52.07,52.26,48.25,93.07K,-5.49%
10/28/2018,52.07,52.27,52.50,51.70,35.25K,-0.40%
10/27/2018,52.28,52.60,52.90,51.86,39.71K,-0.76%
10/26/2018,52.68,52.80,53.50,52.23,49.68K,-0.30%
10/25/2018,52.84,53.14,53.24,52.68,43.20K,-0.51%
10/24/2018,53.11,53.33,53.87,53.00,50.27K,-0.41%
10/23/2018,53.33,53.09,53.97,52.55,56.50K,0.40%
10/22/2018,53.12,53.64,54.16,52.78,113.10K,-1.02%
10/21/2018,53.67,54.28,54.86,53.47,139.85K,-1.21%
10/20/2018,54.33,53.69,54.50,53.30,134.25K,1.21%
10/19/2018,53.68,53.54,54.70,53.33,131.20K,0.28%
10/18/2018,53.53,55.29,55.76,53.01,163.74K,-3.15%
10/17/2018,55.27,55.57,55.68,54.45,189.51K,-0.49%
10/16/2018,55.54,56.10,57.16,54.73,178.73K,-1.09%
10/15/2018,56.15,52.52,61.65,52.20,381.03K,6.73%
10/14/2018,52.61,54.05,54.40,52.25,173.24K,-2.66%
10/13/2018,54.05,53.68,54.88,53.36,162.39K,0.61%
10/12/2018,53.72,51.39,54.17,50.87,204.70K,4.80%
10/11/2018,51.26,58.48,58.51,50.67,269.81K,-12.26%
10/10/2018,58.42,59.03,59.18,57.37,156.13K,-1.02%
10/9/2018,59.02,59.67,59.83,58.51,156.79K,-1.07%
10/8/2018,59.66,58.39,60.22,57.69,178.15K,2.26%
10/7/2018,58.34,58.04,58.63,57.01,137.74K,0.66%
10/6/2018,57.96,58.95,59.15,57.03,146.53K,-1.63%
10/5/2018,58.92,58.44,59.73,57.67,152.01K,0.79%
10/4/2018,58.46,57.60,59.39,57.43,164.26K,1.65%
10/3/2018,57.51,59.44,59.61,56.72,199.29K,-3.30%
10/2/2018,59.47,60.45,61.75,59.28,190.16K,-1.62%
10/1/2018,60.45,61.26,62.02,59.51,189.16K,-1.26%
9/30/2018,61.22,61.61,62.91,59.98,224.87K,-0.65%
9/29/2018,61.62,61.85,62.34,59.08,206.26K,-0.48%
9/28/2018,61.92,63.26,65.00,60.34,306.10K,-2.16%
9/27/2018,63.29,57.23,65.60,56.58,495.96K,10.63%
9/26/2018,57.21,57.66,59.84,56.46,226.16K,-0.61%
9/25/2018,57.56,58.07,58.07,54.36,279.82K,-0.83%
9/24/2018,58.04,61.39,61.48,57.05,231.62K,-5.44%
9/23/2018,61.38,60.58,63.74,59.88,244.81K,1.27%
9/22/2018,60.61,60.96,61.88,58.01,211.09K,-0.46%
9/21/2018,60.89,56.58,62.62,56.36,323.49K,7.69%
9/20/2018,56.54,54.34,57.31,53.37,193.49K,4.11%
9/19/2018,54.31,53.98,54.98,51.78,228.82K,0.69%
9/18/2018,53.94,52.13,55.47,50.51,224.75K,3.53%
9/17/2018,52.10,56.75,57.81,51.45,256.50K,-8.18%
9/16/2018,56.74,56.22,57.49,54.59,193.74K,0.35%
9/15/2018,56.54,56.21,58.70,55.68,235.66K,0.48%
9/14/2018,56.27,54.50,58.90,52.88,278.98K,3.32%
9/13/2018,54.46,51.70,55.31,51.70,232.89K,5.42%
9/12/2018,51.66,52.04,52.07,47.28,276.37K,-0.73%
9/11/2018,52.04,54.42,54.67,50.05,239.86K,-4.29%
9/10/2018,54.37,54.79,56.36,53.06,226.88K,-0.60%
9/9/2018,54.70,53.07,56.68,52.22,208.79K,3.07%
9/8/2018,53.07,55.61,57.21,52.01,187.64K,-4.43%
9/7/2018,55.53,57.71,58.53,55.08,193.98K,-3.61%
9/6/2018,57.61,57.68,57.89,54.13,251.60K,-0.17%
9/5/2018,57.71,67.57,68.27,57.66,331.27K,-14.68%
9/4/2018,67.64,65.37,69.43,65.37,220.73K,3.36%
9/3/2018,65.44,66.21,66.50,64.29,162.19K,-1.21%
9/2/2018,66.24,66.39,67.30,64.17,180.42K,-0.38%
9/1/2018,66.49,62.00,67.88,62.00,210.29K,7.05%
8/31/2018,62.11,60.24,62.69,59.56,176.39K,3.28%
8/30/2018,60.14,61.41,61.65,58.58,179.62K,-2.07%
8/29/2018,61.41,63.08,63.34,60.24,185.48K,-2.72%
8/28/2018,63.13,60.61,63.74,59.65,214.11K,4.16%
8/27/2018,60.61,57.00,61.03,56.56,173.57K,6.33%
8/26/2018,57.00,57.82,58.06,55.79,148.98K,-1.54%
8/25/2018,57.89,57.81,58.31,56.99,141.23K,0.16%
8/24/2018,57.80,57.27,58.25,55.53,162.86K,0.89%
8/23/2018,57.29,55.15,57.77,54.87,168.25K,3.92%
8/22/2018,55.13,56.43,59.22,53.92,243.03K,-2.32%
8/21/2018,56.44,53.32,56.79,53.27,176.18K,5.63%
8/20/2018,53.43,57.67,58.50,53.19,220.30K,-7.35%
8/19/2018,57.67,57.15,58.95,56.16,183.25K,1.10%
8/18/2018,57.04,61.75,62.27,55.16,205.94K,-7.60%
8/17/2018,61.73,55.44,61.73,55.00,229.87K,11.65%
8/16/2018,55.29,54.32,57.53,54.14,153.68K,1.79%
8/15/2018,54.32,54.20,59.13,53.92,232.56K,0.02%
8/14/2018,54.31,56.50,56.50,49.34,230.74K,-3.88%
8/13/2018,56.50,59.20,60.59,55.73,192.37K,-4.77%
8/12/2018,59.33,57.76,61.32,57.30,173.54K,2.84%
8/11/2018,57.69,59.05,59.79,55.05,195.51K,-2.24%
8/10/2018,59.01,62.89,63.10,58.36,181.29K,-6.17%
8/9/2018,62.89,62.21,64.90,60.14,179.19K,1.27%
8/8/2018,62.10,67.36,67.49,60.82,185.72K,-7.86%
8/7/2018,67.40,73.62,75.17,66.88,164.04K,-8.56%
8/6/2018,73.71,74.61,76.70,72.38,137.61K,-1.33%
8/5/2018,74.70,73.03,74.70,72.35,133.94K,2.24%
8/4/2018,73.06,77.69,78.10,72.12,148.94K,-5.92%
8/3/2018,77.66,76.17,77.84,74.85,141.56K,2.05%
8/2/2018,76.10,77.53,78.46,75.47,134.44K,-1.84%
8/1/2018,77.53,78.89,78.97,75.90,139.79K,-1.60%
7/31/2018,78.79,82.24,82.62,76.18,157.80K,-4.13%
7/30/2018,82.18,83.87,84.56,79.82,146.95K,-1.99%
7/29/2018,83.85,84.08,85.34,83.27,119.61K,-0.36%
7/28/2018,84.15,84.41,84.70,82.34,124.84K,-0.28%
7/27/2018,84.39,83.34,85.12,81.45,158.76K,1.22%
7/26/2018,83.37,86.38,87.89,82.83,151.80K,-3.54%
7/25/2018,86.43,89.00,90.58,84.81,164.33K,-3.24%
7/24/2018,89.32,81.42,89.70,80.87,207.78K,9.76%
7/23/2018,81.38,82.26,85.79,81.10,143.67K,-1.00%
7/22/2018,82.20,83.43,84.15,81.81,137.45K,-1.49%
7/21/2018,83.44,81.80,84.85,79.53,134.16K,1.92%
7/20/2018,81.87,86.02,86.43,81.00,172.07K,-4.89%
7/19/2018,86.08,86.23,88.94,84.82,154.28K,-0.14%
7/18/2018,86.20,88.89,94.39,84.90,207.46K,-3.15%
7/17/2018,89.00,83.43,90.00,81.44,204.71K,6.21%
7/16/2018,83.80,78.54,84.00,77.63,182.90K,6.71%
7/15/2018,78.53,76.21,79.49,75.12,150.04K,3.08%
7/14/2018,76.18,76.43,77.41,75.43,142.80K,-0.44%
7/13/2018,76.52,76.76,78.54,74.97,168.02K,-0.17%
7/12/2018,76.65,78.18,78.23,74.30,181.67K,-1.96%
7/11/2018,78.18,75.73,80.89,75.38,192.10K,3.09%
7/10/2018,75.84,80.52,80.52,74.25,211.70K,-5.27%
7/9/2018,80.06,82.30,83.07,79.90,164.77K,-2.64%
7/8/2018,82.23,84.94,85.61,81.85,151.24K,-3.14%
7/7/2018,84.90,82.97,85.34,79.50,161.47K,2.13%
7/6/2018,83.13,83.33,84.23,80.71,156.25K,-0.20%
7/5/2018,83.30,85.19,86.60,82.00,170.55K,-2.32%
7/4/2018,85.28,84.87,88.79,84.03,119.26K,0.40%
7/3/2018,84.94,85.48,89.96,84.10,192.49K,-0.49%
7/2/2018,85.36,80.11,86.85,78.33,171.04K,6.77%
7/1/2018,79.95,81.34,81.68,77.73,145.34K,-1.65%
6/30/2018,81.29,78.91,84.00,78.84,170.40K,3.16%
6/29/2018,78.80,74.08,80.50,72.52,182.18K,6.03%
6/28/2018,74.32,80.60,81.36,74.03,179.98K,-7.79%
6/27/2018,80.60,75.62,81.75,74.93,139.09K,6.53%
6/26/2018,75.66,81.48,81.99,75.25,118.13K,-7.14%
6/25/2018,81.48,80.49,84.17,78.55,164.74K,1.29%
6/24/2018,80.44,82.73,83.63,73.30,250.33K,-2.79%
6/23/2018,82.75,84.79,86.59,81.45,165.92K,-2.23%
6/22/2018,84.64,96.71,96.84,80.09,232.08K,-12.48%
6/21/2018,96.71,97.80,99.13,96.00,137.62K,-1.06%
6/20/2018,97.75,98.62,98.94,95.27,141.92K,-0.95%
6/19/2018,98.69,98.71,101.31,96.99,130.08K,-0.02%
6/18/2018,98.71,94.95,99.80,93.07,161.77K,4.00%
6/17/2018,94.91,96.69,98.17,94.63,119.79K,-1.75%
6/16/2018,96.60,95.50,97.58,92.79,130.01K,1.19%
6/15/2018,95.46,100.88,100.97,94.60,155.91K,-5.17%
6/14/2018,100.66,93.57,102.74,92.43,177.85K,7.81%
6/13/2018,93.37,99.68,100.36,89.28,168.11K,-6.37%
6/12/2018,99.72,107.20,107.80,97.51,73.51K,-6.89%
6/11/2018,107.10,106.50,108.40,102.70,56.78K,0.40%
6/10/2018,106.67,117.40,117.40,102.77,88.68K,-9.03%
6/9/2018,117.26,119.73,120.93,116.89,17.06K,-2.02%
6/8/2018,119.68,121.54,122.14,118.07,28.98K,-1.53%
6/7/2018,121.54,121.40,123.55,119.55,39.58K,-0.08%
6/6/2018,121.64,122.18,122.94,118.10,36.82K,-0.31%
6/5/2018,122.02,119.77,122.42,115.80,48.88K,1.78%
6/4/2018,119.89,125.46,126.80,118.26,60.26K,-4.13%
6/3/2018,125.06,123.40,127.85,122.26,52.82K,1.31%
6/2/2018,123.44,120.19,124.30,118.78,45.10K,2.70%
6/1/2018,120.19,118.15,120.39,117.10,51.58K,1.64%
5/31/2018,118.25,117.20,121.00,116.04,55.83K,0.91%
5/30/2018,117.18,119.50,122.73,115.03,47.54K,-1.76%
5/29/2018,119.28,110.56,122.65,109.66,70.84K,7.63%
5/28/2018,110.82,117.76,118.93,110.19,75.14K,-5.86%
5/27/2018,117.72,118.24,118.79,116.60,119.63K,-0.43%
5/26/2018,118.23,118.90,122.16,117.37,121.14K,-0.46%
5/25/2018,118.78,122.87,124.25,116.84,98.13K,-3.12%
5/24/2018,122.60,118.37,124.85,114.85,79.22K,3.73%
5/23/2018,118.19,127.90,129.35,116.19,107.06K,-7.62%
5/22/2018,127.94,134.10,136.00,127.38,41.74K,-4.71%
5/21/2018,134.26,139.81,140.13,133.44,43.51K,-3.85%
5/20/2018,139.64,134.88,140.99,132.81,47.13K,3.48%
5/19/2018,134.95,135.99,137.66,132.60,37.73K,-0.74%
5/18/2018,135.95,132.31,137.47,128.64,66.59K,2.98%
5/17/2018,132.02,139.24,141.28,131.19,58.20K,-5.16%
5/16/2018,139.20,139.11,140.77,134.18,70.84K,-0.05%
5/15/2018,139.27,147.41,149.64,137.00,105.11K,-5.53%
5/14/2018,147.42,144.24,152.73,134.32,171.49K,2.20%
5/13/2018,144.24,141.43,146.89,136.50,89.50K,2.04%
5/12/2018,141.36,136.46,144.40,130.40,92.03K,4.02%
5/11/2018,135.90,147.70,148.50,133.30,147.35K,-8.27%
5/10/2018,148.16,156.76,160.86,147.50,87.02K,-5.69%
5/9/2018,157.10,158.87,160.15,150.90,96.83K,-1.13%
5/8/2018,158.89,164.46,168.43,157.38,113.37K,-3.30%
5/7/2018,164.31,172.29,172.81,157.57,170.52K,-4.59%
5/6/2018,172.22,179.04,184.66,165.27,198.21K,-3.81%
5/5/2018,179.04,169.42,184.60,168.15,227.08K,5.67%
5/4/2018,169.44,161.29,171.93,157.56,175.17K,5.14%
5/3/2018,161.15,151.96,165.00,150.64,190.72K,6.31%
5/2/2018,151.58,148.08,153.75,146.22,76.54K,2.24%
5/1/2018,148.26,148.36,148.85,142.70,88.37K,-0.09%
4/30/2018,148.40,153.34,154.85,147.27,92.45K,-3.32%
4/29/2018,153.50,152.00,156.57,148.02,93.44K,0.89%
4/28/2018,152.14,145.30,153.67,144.50,80.67K,4.49%
4/27/2018,145.60,153.36,153.80,144.83,95.19K,-5.45%
4/26/2018,154.00,144.85,154.58,142.15,98.40K,6.39%
4/25/2018,144.75,164.23,164.60,141.90,192.76K,-11.86%
4/24/2018,164.23,152.50,166.21,152.50,172.71K,7.46%
4/23/2018,152.83,146.18,153.47,146.00,73.89K,4.41%
4/22/2018,146.38,148.48,153.00,144.29,84.29K,-1.37%
4/21/2018,148.41,155.42,156.85,140.22,150.93K,-4.69%
4/20/2018,155.71,146.69,156.39,142.67,139.10K,6.19%
4/19/2018,146.64,140.36,147.48,138.52,97.45K,4.47%
4/18/2018,140.36,132.17,141.39,131.60,101.16K,6.34%
4/17/2018,131.99,128.95,140.50,128.75,165.57K,2.35%
4/16/2018,128.96,132.15,133.49,124.88,86.55K,-2.63%
4/15/2018,132.45,126.65,132.88,126.65,61.11K,4.75%
4/14/2018,126.44,125.00,129.71,124.26,77.11K,0.90%
4/13/2018,125.31,129.75,133.63,123.85,187.84K,-3.32%
4/12/2018,129.61,118.46,130.75,113.00,232.19K,9.51%
4/11/2018,118.35,114.25,119.57,112.98,62.64K,3.59%
4/10/2018,114.25,114.78,115.19,111.49,54.50K,-0.47%
4/9/2018,114.79,117.55,122.96,112.52,98.64K,-2.57%
4/8/2018,117.82,115.90,118.43,115.38,42.58K,1.68%
4/7/2018,115.87,112.79,119.72,112.19,73.13K,2.73%
4/6/2018,112.79,118.26,120.06,111.75,83.18K,-4.74%
4/5/2018,118.40,118.07,122.14,113.74,125.57K,0.32%
4/4/2018,118.02,134.04,134.58,115.40,168.99K,-11.93%
4/3/2018,134.00,119.05,136.80,118.00,139.42K,12.56%
4/2/2018,119.05,115.06,121.48,113.84,91.03K,3.76%
4/1/2018,114.74,116.19,118.00,109.26,113.21K,-1.13%
3/31/2018,116.05,118.35,124.06,115.42,128.25K,-1.76%
3/30/2018,118.13,114.52,126.05,109.81,252.09K,2.99%
3/29/2018,114.70,131.22,132.47,112.72,187.40K,-12.59%
3/28/2018,131.22,135.00,139.61,130.21,83.93K,-2.62%
3/27/2018,134.75,148.16,149.34,134.75,103.47K,-8.85%
3/26/2018,147.83,160.11,161.00,141.70,99.51K,-7.61%
3/25/2018,160.01,158.85,162.89,156.95,46.21K,0.83%
3/24/2018,158.70,168.89,169.51,158.20,73.85K,-5.89%
3/23/2018,168.64,163.65,169.07,156.30,80.72K,3.05%
3/22/2018,163.65,168.32,172.50,159.55,100.60K,-3.00%
3/21/2018,168.71,168.69,175.38,165.33,110.90K,0.28%
3/20/2018,168.24,161.23,173.50,155.55,125.78K,4.29%
3/19/2018,161.32,154.41,163.73,150.99,171.88K,5.09%
3/18/2018,153.50,151.62,157.05,137.20,241.69K,1.12%
3/17/2018,151.80,164.01,165.81,150.20,104.93K,-7.89%
3/16/2018,164.81,164.00,171.48,157.57,113.61K,0.41%
3/15/2018,164.13,160.00,167.48,149.87,207.48K,2.49%
3/14/2018,160.15,175.03,177.44,156.56,151.27K,-8.49%
3/13/2018,175.01,177.64,181.63,170.90,115.97K,-1.46%
3/12/2018,177.60,188.16,192.88,174.18,142.83K,-5.57%
3/11/2018,188.07,176.74,193.49,170.24,197.84K,6.57%
3/10/2018,176.48,185.79,194.83,174.56,186.91K,-5.16%
3/9/2018,186.08,175.00,189.96,158.26,308.75K,6.19%
3/8/2018,175.24,185.01,187.39,173.77,160.82K,-5.51%
3/7/2018,185.46,196.24,199.22,173.45,228.79K,-5.21%
3/6/2018,195.66,210.43,210.43,191.50,130.10K,-7.05%
3/5/2018,210.49,213.50,216.84,208.73,71.66K,-1.27%
3/4/2018,213.19,210.04,215.21,204.54,67.08K,1.50%
3/3/2018,210.04,212.95,218.29,208.43,120.13K,-1.30%
3/2/2018,212.80,209.17,214.30,203.81,89.82K,1.70%
3/1/2018,209.25,201.86,214.89,200.20,121.49K,3.66%
2/28/2018,201.87,214.95,223.35,201.51,185.68K,-5.78%
2/27/2018,214.25,218.19,224.00,212.26,248.86K,-1.82%
2/26/2018,218.22,218.57,231.95,214.63,409.22K,0.33%
2/25/2018,217.50,206.51,222.93,199.00,314.00K,5.33%
2/24/2018,206.50,206.14,218.76,193.62,326.48K,0.00%
2/23/2018,206.50,192.57,216.18,182.00,427.03K,7.21%
2/22/2018,192.61,209.35,221.94,188.32,396.51K,-8.11%
2/21/2018,209.60,228.49,232.70,203.71,493.44K,-8.07%
2/20/2018,228.00,221.49,253.65,221.11,533.62K,2.96%
2/19/2018,221.44,213.25,226.25,211.48,171.72K,3.77%
2/18/2018,213.39,228.10,231.30,210.10,302.22K,-6.41%
2/17/2018,228.01,228.08,232.00,222.99,190.07K,0.02%
2/16/2018,227.97,220.64,235.28,208.77,407.98K,3.01%
2/15/2018,221.30,212.00,236.48,206.99,676.35K,4.39%
2/14/2018,212.00,159.45,218.07,159.44,734.01K,32.85%
2/13/2018,159.58,161.62,162.93,152.03,76.55K,-1.22%
2/12/2018,161.55,148.22,163.48,148.22,92.54K,8.93%
2/11/2018,148.31,154.62,155.99,139.57,90.62K,-4.11%
2/10/2018,154.66,163.75,168.83,147.09,133.13K,-5.54%
2/9/2018,163.73,152.07,164.37,151.62,65.18K,15.00%
2/8/2018,142.37,137.21,143.35,137.21,177.62K,3.18%
2/7/2018,137.98,140.70,156.78,130.23,178.65K,-2.16%
2/6/2018,141.03,125.03,146.40,106.65,393.07K,12.82%
2/5/2018,125.00,147.29,153.89,117.19,299.98K,-15.21%
2/4/2018,147.43,160.29,174.56,138.61,300.10K,-8.18%
2/3/2018,160.56,131.68,166.77,121.03,143.21K,21.58%
2/2/2018,132.06,143.69,144.22,108.71,124.20K,-8.16%
2/1/2018,143.80,164.83,167.20,132.70,64.83K,-12.75%
1/31/2018,164.81,168.21,169.31,157.50,37.22K,-1.90%
1/30/2018,168.01,181.50,181.96,161.82,56.60K,-7.44%
1/29/2018,181.51,196.74,197.19,180.01,36.90K,-8.04%
1/28/2018,197.39,182.11,197.93,181.70,47.27K,8.12%
1/27/2018,182.56,176.96,184.00,173.17,31.42K,3.09%
1/26/2018,177.09,179.59,183.00,165.08,49.47K,-1.41%
1/25/2018,179.63,180.58,186.00,175.98,39.83K,-0.62%
1/24/2018,180.75,177.34,185.00,171.58,43.30K,2.09%
1/23/2018,177.05,176.60,186.41,163.66,49.51K,-0.53%
1/22/2018,178.00,190.60,195.00,163.48,60.38K,-6.32%
1/21/2018,190.00,210.40,210.40,180.88,64.82K,-9.72%
1/20/2018,210.45,191.44,214.98,190.67,59.16K,9.94%
1/19/2018,191.42,186.14,199.00,177.01,59.37K,2.32%
1/18/2018,187.08,184.00,202.16,170.82,98.41K,1.98%
1/17/2018,183.45,179.28,197.97,137.05,155.62K,2.24%
1/16/2018,179.43,229.50,242.00,135.67,149.93K,-21.82%
1/15/2018,229.50,234.12,242.31,228.78,35.76K,-1.97%
1/14/2018,234.12,257.71,270.36,223.73,62.20K,-9.08%
1/13/2018,257.50,233.93,262.14,233.31,42.80K,10.65%
1/12/2018,232.72,223.77,240.40,216.86,45.88K,3.66%
1/11/2018,224.51,248.50,252.16,203.02,83.67K,-9.17%
1/10/2018,247.17,245.15,248.05,225.20,70.85K,1.33%
1/9/2018,243.92,250.80,256.67,235.47,54.00K,-3.39%
1/8/2018,252.49,268.50,270.71,218.25,76.29K,-6.24%
1/7/2018,269.30,274.85,285.45,262.91,43.79K,-2.08%
1/6/2018,275.02,239.86,312.30,238.76,100.82K,14.42%
1/5/2018,240.36,232.57,250.10,230.39,64.99K,3.10%
1/4/2018,233.13,238.06,238.88,220.54,78.17K,-1.86%
1/3/2018,237.54,247.75,253.11,234.30,71.39K,-3.96%
1/2/2018,247.33,222.62,256.00,222.62,63.35K,11.06%
1/1/2018,222.70,222.98,230.48,213.50,20.17K,-34.21%
12/19/2017,338.48,352.00,366.96,303.01,22.95K,-3.84%
12/18/2017,352.00,311.40,360.96,277.00,17.04K,13.04%
12/17/2017,311.40,293.97,328.80,290.00,14.41K,5.93%
12/16/2017,293.97,294.00,305.00,285.00,8.90K,-0.01%
12/15/2017,294.00,272.40,314.21,239.99,16.24K,7.93%
